rank,filename,year,journal,study_type,topics,importance,title
1,Xie_2025,2025,Antimicrobial agents and chemotherapy,animal_model,qsi_discovery|abaI_abaR_axis|ahl_chemistry|biofilm|virulence_factors|antibiotic_resistance|gene_regulation|epidemiology,98,"Contribution of RND superfamily multidrug efflux pumps AdeABC, AdeFGH, and AdeIJK to antimicrobial resistance and virulence factors in multidrug-resistant Acinetobacter baumannii AYE."
2,Peleg_2009,2009,Antimicrobial agents and chemotherapy,animal_model,,95,Galleria mellonella as a model system to study Acinetobacter baumannii pathogenesis and therapeutics.
3,Ramirez_2011,2011,Antimicrobial agents and chemotherapy,omics,abaI_abaR_axis|antibiotic_resistance,95,Genomic analysis of Acinetobacter baumannii A118 by comparison of optical maps: identification of structures related to its susceptibility phenotype.
4,Nosair_2025,2025,BMC microbiology,animal_model,qsi_discovery|quorum_quenching|abaI_abaR_axis|ahl_chemistry|biofilm|virulence_factors|antibiotic_resistance|nanoparticle|natural_product|iron_metabolism,88,"Deciphering the efficacy of staphyloxanthin-encapsulated niosomal nanovesicles to attenuate biofilm formation, quorum sensing, and meropenem persistence in Acinetobacter baumannii."
5,Chen_2024,2024,International journal of antimicrobial agents,animal_model,abaI_abaR_axis|biofilm|virulence_factors|antibiotic_resistance|iron_metabolism|epidemiology,85,Emergence of extensively-drug-resistant hypervirulent Acinetobacter baumannii isolated from patients with bacteraemia: bacterial phenotype and virulence analysis.
6,Harkova_2024,2024,PLoS pathogens,animal_model,qsi_discovery|abaI_abaR_axis|ahl_chemistry|biofilm|virulence_factors|antibiotic_resistance|gene_regulation|peptide_amp|second_messenger|polymicrobial|epidemiology,83,Cyclic AMP is a global virulence regulator governing inter and intrabacterial signalling in Acinetobacter baumannii.
7,Guo_2024,2024,iScience,animal_model,qsi_discovery|abaI_abaR_axis|biofilm|virulence_factors|antibiotic_resistance|gene_regulation|natural_product|vaccine_immune,83,Acinetobacter baumannii biofilm was inhibited by tryptanthrin through disrupting its different stages and genes expression.
8,Cook_2024,2024,Frontiers in cellular and infection microbiology,omics,abaI_abaR_axis|ahl_chemistry|biofilm|virulence_factors|antibiotic_resistance|gene_regulation|phage_therapy|natural_product|second_messenger|iron_metabolism,83,DNA damage response coregulator ddrR affects many cellular pathways and processes in Acinetobacter baumannii 17978.
9,Santajit_2025,2025,Veterinary world,animal_model,qsi_discovery|abaI_abaR_axis|ahl_chemistry|biofilm|virulence_factors|antibiotic_resistance|gene_regulation|natural_product|polymicrobial|epidemiology,83,Phytochemical inhibition of quorum sensing and biofilm formation by Paederia foetida Linn. against multidrug-resistant Acinetobacter baumannii: An integrated in vitro and in silico investigation.
10,Sorenson_2025,2025,Microorganisms,review,qsi_discovery|quorum_quenching|abaI_abaR_axis|ahl_chemistry|biofilm|virulence_factors|antibiotic_resistance|gene_regulation|natural_product|peptide_amp|review_synthesis,83,Biofilm Formation and the Role of Efflux Pumps in ESKAPE Pathogens.
11,Cui_2025,2025,Virulence,animal_model,qsi_discovery|abaI_abaR_axis|ahl_chemistry|biofilm|virulence_factors|antibiotic_resistance|gene_regulation|natural_product|peptide_amp|epidemiology,83,Carnosol attenuates Acinetobacter baumannii virulence by interfering with indole-mediated quorum sensing.
12,Cui_2025_2,2025,Computational and structural biotechnology journal,review,qsi_discovery|quorum_quenching|abaI_abaR_axis|ahl_chemistry|biofilm|virulence_factors|antibiotic_resistance|natural_product|peptide_amp|second_messenger|review_synthesis,83,Signaling in Acinetobacter baumannii: Quorum sensing and nucleotide second messengers.
13,Beasley_2025,2025,bioRxiv : the preprint server for biology,clinical,qsi_discovery|abaI_abaR_axis|ahl_chemistry|biofilm|virulence_factors|antibiotic_resistance|gene_regulation|natural_product|drug_repurposing|second_messenger,83,Breaking the Phalanx: Overcoming Bacterial Drug Resistance with Quorum Sensing Inhibitors that Enhance Therapeutic Activity of Antibiotics.
14,Vallenet_2008,2008,PloS one,omics,quorum_quenching|ahl_chemistry|biofilm|virulence_factors|antibiotic_resistance|gene_regulation|iron_metabolism|epidemiology,80,Comparative analysis of Acinetobacters: three genomes for three lifestyles.
15,Zhou_2011,2011,Antimicrobial agents and chemotherapy,other,abaI_abaR_axis|antibiotic_resistance,80,Genomic analysis of the multidrug-resistant Acinetobacter baumannii strain MDR-ZJ06 widely spread in China.
16,Krizova_2011,2011,Antimicrobial agents and chemotherapy,in_vitro,abaI_abaR_axis,80,Diversity and evolution of AbaR genomic resistance islands in Acinetobacter baumannii strains of European clone I.
17,Kim_2012,2012,Antimicrobial agents and chemotherapy,other,abaI_abaR_axis|antibiotic_resistance|epidemiology,80,Variations of AbaR4-type resistance islands in Acinetobacter baumannii isolates from South Korea.
18,Seputiene_2012,2012,Antimicrobial agents and chemotherapy,other,abaI_abaR_axis|antibiotic_resistance,80,Novel variants of AbaR resistance islands with a common backbone in Acinetobacter baumannii isolates of European clone II.
19,Ghavanloughajar_2025,2025,PloS one,animal_model,quorum_quenching|abaI_abaR_axis|ahl_chemistry|biofilm|virulence_factors|antibiotic_resistance|gene_regulation|vaccine_immune|iron_metabolism,80,Human whole blood influences the expression of Acinetobacter baumannii genes related to translation and siderophore production.
20,Stacy_2012_2,2012,ACS chemical biology,methodology,qsi_discovery|abaI_abaR_axis|ahl_chemistry|biofilm|virulence_factors|antibiotic_resistance|vaccine_immune|epidemiology,78,Attenuation of quorum sensing in the pathogen Acinetobacter baumannii using non-native N-Acyl homoserine lactones.
21,Benyamini_2024,2024,International journal of molecular sciences,animal_model,abaI_abaR_axis|biofilm|virulence_factors|antibiotic_resistance|phage_therapy|natural_product,78,The Comparative Characterization of a Hypervirulent Acinetobacter baumannii Bacteremia Clinical Isolate Reveals a Novel Mechanism of Pathogenesis.
22,Escalante_2024,2024,Scientific reports,animal_model,qsi_discovery|quorum_quenching|ahl_chemistry|biofilm|virulence_factors|antibiotic_resistance|vaccine_immune|iron_metabolism,78,Carbapenem-resistant Acinetobacter baumannii (CRAB): metabolic adaptation and transcriptional response to human urine (HU).
23,Yao_2024,2024,"Antibiotics (Basel, Switzerland)",animal_model,abaI_abaR_axis|biofilm|virulence_factors|antibiotic_resistance|gene_regulation|epidemiology,75,"Comparison of Hypervirulent and Non-Hypervirulent Carbapenem-Resistant Acinetobacter baumannii Isolated from Bloodstream Infections: Mortality, Potential Virulence Factors, and Combination Therapy In "
24,Pumirat_2024,2024,Scientific reports,animal_model,abaI_abaR_axis|ahl_chemistry|biofilm|virulence_factors|antibiotic_resistance|gene_regulation|natural_product|vaccine_immune,75,"Impact of AbaI mutation on virulence, biofilm development, and antibiotic susceptibility in Acinetobacter baumannii."
25,YousefiNojookambari_2024,2024,Microbiology spectrum,clinical,abaI_abaR_axis|biofilm|virulence_factors|antibiotic_resistance|polymicrobial|epidemiology,75,"Sub-minimum inhibitory concentrations (sub-MICs) of colistin on Acinetobacter baumannii biofilm formation potency, adherence, and invasion to epithelial host cells: an experimental study in an Iranian"
26,MajidiFard_2025,2025,Iranian journal of pharmaceutical research : IJPR,clinical,abaI_abaR_axis|ahl_chemistry|biofilm|virulence_factors|antibiotic_resistance|natural_product,75,Investigation of Peppermint (Mentha piperita) Extract on the Inhibition of Biofilm Formation by Acinetobacter baumannii Strains Isolated from Clinical Samples.
27,Li_2025,2025,Microbiology spectrum,animal_model,abaI_abaR_axis|ahl_chemistry|biofilm|virulence_factors|antibiotic_resistance|natural_product|epidemiology,75,Indole derivatives display antimicrobial and antibiofilm effects against extensively drug-resistant Acinetobacter baumannii.
28,Zhang_2025,2025,Annals of clinical microbiology and antimicrobials,clinical,abaI_abaR_axis|biofilm|virulence_factors|antibiotic_resistance|epidemiology,75,Understanding the clinical and molecular epidemiological characteristics of carbapenem-resistant Acinetobacter baumannii infections within intensive care units of three teaching hospitals.
29,Sharma_2025,2025,BMC microbiology,animal_model,abaI_abaR_axis|ahl_chemistry|biofilm|virulence_factors|antibiotic_resistance|iron_metabolism,75,Comparative study of phenotypic and genotypic expression of virulence factors in colonizing and pathogenic carbapenem resistant Acinetobacter baumannii (CRAB).
30,Jiang_2024_2,2024,Frontiers in cellular and infection microbiology,omics,biofilm|virulence_factors|antibiotic_resistance|phage_therapy,73,Characterization of a Straboviridae phage vB_AbaM-SHI and its inhibition effect on biofilms of Acinetobacter baumannii.
31,DudaMadej_2025,2025,"Pharmaceuticals (Basel, Switzerland)",review,qsi_discovery|quorum_quenching|ahl_chemistry|biofilm|virulence_factors|antibiotic_resistance|nanoparticle|natural_product|epidemiology|review_synthesis,73,Exploring the Role of Berberine as a Molecular Disruptor in Antimicrobial Strategies.
32,Rajangam_2024,2024,Future microbiology,review,qsi_discovery|biofilm|virulence_factors|antibiotic_resistance|gene_regulation|phage_therapy|peptide_amp|vaccine_immune|iron_metabolism|epidemiology|review_synthesis,71,Current treatment strategies for targeting virulence factors and biofilm formation in Acinetobacter baumannii.
33,Hetta_2025,2025,"Pathogens (Basel, Switzerland)",review,qsi_discovery|ahl_chemistry|biofilm|virulence_factors|antibiotic_resistance|gene_regulation|phage_therapy|nanoparticle|vaccine_immune|second_messenger|iron_metabolism|review_synthesis,71,Taming Superbugs: Current Progress and Challenges in Combating ESKAPE Pathogens.
34,Bhargava_2010,2010,Critical reviews in microbiology,in_vitro,quorum_quenching|abaI_abaR_axis|ahl_chemistry|biofilm|virulence_factors,70,Quorum sensing in Acinetobacter: an emerging pathogen.
35,Stacy_2012,2012,Organic & biomolecular chemistry,methodology,abaI_abaR_axis|ahl_chemistry|biofilm|virulence_factors|antibiotic_resistance,70,Synthesis and biological evaluation of triazole-containing N-acyl homoserine lactones as quorum sensing modulators.
36,Garner_2012,2012,PloS one,methodology,abaI_abaR_axis|ahl_chemistry|biofilm|virulence_factors|antibiotic_resistance,70,Stereochemical insignificance discovered in Acinetobacter baumannii quorum sensing.
37,Dong_2024,2024,Medicine,clinical,abaI_abaR_axis|ahl_chemistry|biofilm|antibiotic_resistance,70,Erythromycin disrupts Acinetobacter baumannii biofilms through destruction of the quorum sensing system.
38,Peleg_2008,2008,Proceedings of the National Academy of Sciences of the United States of America,in_vitro,qsi_discovery|biofilm|virulence_factors|polymicrobial,68,Prokaryote-eukaryote interactions identified by using Caenorhabditis elegans.
39,Tierney_2021,2021,Frontiers in cellular and infection microbiology,animal_model,qsi_discovery|abaI_abaR_axis|ahl_chemistry|biofilm|virulence_factors|antibiotic_resistance|gene_regulation,68,A LysR-Type Transcriptional Regulator Controls Multiple Phenotypes in Acinetobacter baumannii.
40,Escalante_2024_2,2024,Research square,omics,qsi_discovery|quorum_quenching|ahl_chemistry|biofilm|virulence_factors|antibiotic_resistance|vaccine_immune|iron_metabolism,68,Carbapenem-resistant Acinetobacter baumannii (CRAB): metabolic adaptation and transcriptional response to human urine (HU).
41,Arazi_2025,2025,BMC microbiology,omics,abaI_abaR_axis|biofilm|virulence_factors|antibiotic_resistance|gene_regulation|phage_therapy|epidemiology,68,Genomic and functional characterization of a novel lytic phage vB-AbaM-fThrA with anti-biofilm activity against CR-MDR Acinetobacter baumannii.
42,Venkateswaran_2023,2023,Frontiers in cellular and infection microbiology,review,qsi_discovery|abaI_abaR_axis|ahl_chemistry|biofilm|virulence_factors|antibiotic_resistance|phage_therapy|nanoparticle|natural_product|peptide_amp|drug_repurposing|vaccine_immune|iron_metabolism|epidemiology|review_synthesis,66,"Revisiting ESKAPE Pathogens: virulence, resistance, and combating strategies focusing on quorum sensing."
43,Niu_2008,2008,Journal of bacteriology,methodology,abaI_abaR_axis|ahl_chemistry|biofilm,65,Isolation and characterization of an autoinducer synthase from Acinetobacter baumannii.
44,Clemmer_2011,2011,"Microbiology (Reading, England)",in_vitro,abaI_abaR_axis|ahl_chemistry|virulence_factors|gene_regulation|vaccine_immune,65,Genetic analysis of surface motility in Acinetobacter baumannii.
45,Turton_2011,2011,Journal of clinical microbiology,other,abaI_abaR_axis|antibiotic_resistance|epidemiology,65,Use of the accessory genome for characterization and typing of Acinetobacter baumannii.
46,Sung_2012,2012,Annals of laboratory medicine,in_vitro,abaI_abaR_axis|antibiotic_resistance|epidemiology,65,"AbaR7, a genomic resistance island found in multidrug-resistant Acinetobacter baumannii isolates in Daejeon, Korea."
47,Liu_2024,2024,Infection and drug resistance,omics,abaI_abaR_axis|biofilm|virulence_factors|antibiotic_resistance|gene_regulation|epidemiology,65,Molecular Epidemiology and Genetic Characterization of Carbapenem-Resistant Acinetobacter baumannii Isolates from the ICU of a Tertiary Hospital in East China.
48,Jiang_2024,2024,International journal of biological macromolecules,animal_model,abaI_abaR_axis,65,The role of AbaI quorum sensing molecule synthase in host cell inflammation induced by Acinetobacter baumannii and its effect on zebrafish infection model.
49,Nghiem_2025,2025,Microbial genomics,omics,abaI_abaR_axis|biofilm|virulence_factors|antibiotic_resistance|gene_regulation|epidemiology,65,"Dominance of high-risk clones ST2 and ST571 and the diversity of resistance islands in clinical Acinetobacter baumannii isolates from Hanoi, Vietnam."
50,Wiradiputra_2025,2025,Current research in microbial sciences,omics,abaI_abaR_axis|biofilm|virulence_factors|antibiotic_resistance|gene_regulation|epidemiology,65,Genomic insights into biofilm-associated virulence in extensively drug-resistant Acinetobacter baumannii.
51,Rothong_2024,2024,PeerJ,animal_model,biofilm|antibiotic_resistance|phage_therapy|peptide_amp|vaccine_immune|epidemiology,63,Antimicrobial activity and synergistic effect of phage-encoded antimicrobial peptides with colistin and outer membrane permeabilizing agents against Acinetobacter baumannii.
52,Ribeiro_2024,2024,Microbial pathogenesis,review,qsi_discovery|biofilm|virulence_factors|natural_product|review_synthesis,63,Eugenol as a promising antibiofilm and anti-quorum sensing agent: A systematic review.
53,Li_2024,2024,Applied microbiology and biotechnology,animal_model,antibiotic_resistance|phage_therapy|vaccine_immune|epidemiology,63,A novel Saclayvirus Acinetobacter baumannii phage genomic analysis and effectiveness in preventing pneumonia.
54,deVilliersdelaNoue_2025,2025,Viruses,animal_model,virulence_factors|antibiotic_resistance|gene_regulation|phage_therapy|epidemiology,63,Rational Design of a Potent Two-Phage Cocktail Against a Contemporary Acinetobacter baumannii Strain Recovered from a Burned Patient at the Lausanne University Hospital.
55,Wheeler_2025,2025,Cells,methodology,qsi_discovery|ahl_chemistry|biofilm|virulence_factors|gene_regulation|polymicrobial,63,MvfR Shapes Pseudomonas aeruginosa Interactions in Polymicrobial Contexts: Implications for Targeted Quorum-Sensing Inhibition.
56,Khafagy_2025,2025,Drug development research,animal_model,qsi_discovery|biofilm|antibiotic_resistance|drug_repurposing,63,"Repurposing Nitroimidazoles: A New Frontier in Combatting Bacterial Virulence and Quorum Sensing via In Silico, In Vitro, and In Vivo Insights."
57,Post_2010,2010,The Journal of antimicrobial chemotherapy,other,abaI_abaR_axis|antibiotic_resistance,60,Evolution of AbaR-type genomic resistance islands in multiply antibiotic-resistant Acinetobacter baumannii.
58,Bonnin_2011,2011,The Journal of antimicrobial chemotherapy,other,abaI_abaR_axis,60,AbaR-type transposon structures in Acinetobacter baumannii.
59,Hamidian_2011,2011,The Journal of antimicrobial chemotherapy,in_silico,abaI_abaR_axis|antibiotic_resistance|epidemiology,60,AbaR4 replaces AbaR3 in a carbapenem-resistant Acinetobacter baumannii isolate belonging to global clone 1 from an Australian hospital.
60,Nigro_2012,2012,The Journal of antimicrobial chemotherapy,other,abaI_abaR_axis|antibiotic_resistance,60,"A novel family of genomic resistance islands, AbGRI2, contributing to aminoglycoside resistance in Acinetobacter baumannii isolates belonging to global clone 2."
