file,status,has_body,size
Ahmed_2020,ok,no,9360
Alam_2020,ok,yes,92220
Allen_2014,ok,no,8368
Alreshidi_2020,ok,yes,193207
Amin_2019,ok,yes,168819
Arazi_2025,ok,yes,155298
Azimi_2025,ok,yes,59973
Barki_2019,ok,yes,94534
Bazaid_2022,ok,yes,165789
Beasley_2025,ok,yes,130288
Benyamini_2024,ok,yes,157069
Bergonzi_2018,ok,yes,132797
Bhargava_2014,ok,no,8461
Bhowmik_2023,ok,yes,144914
Bi_2019,ok,no,12532
Bi_2020,ok,yes,91879
Blackwell_2015,ok,no,8972
Blackwell_2016,ok,yes,90101
Buttimer_2016,ok,yes,27916
Cardile_2017,ok,yes,137578
Carpenito_2025,ok,yes,115748
CastaedaTamez_2018,ok,yes,114257
Chan_2014,ok,yes,65485
Chang_2014,ok,yes,113685
Charalambous_2022,ok,yes,174820
Chen_2017,ok,yes,145646
Chen_2019,ok,yes,111255
Chow_2013,ok,no,6706
ChvezHernndez_2023,ok,yes,175501
Clemmer_2011,ok,no,9065
Cook_2024,ok,yes,239433
Correa_2024,ok,yes,172347
Cui_2022,ok,yes,142186
Cui_2023,ok,yes,104845
Cui_2025,ok,yes,119875
Cui_2025_2,ok,yes,149174
Deng_2021,ok,yes,165360
Dettweiler_2019,ok,yes,110973
Djahanschiri_2022,ok,yes,367231
Dong_2024,ok,yes,68839
Dou_2017,ok,yes,116458
DudaMadej_2025,ok,yes,206441
Elfaky_2024,ok,yes,130969
Escalante_2022,ok,yes,100965
Escalante_2024,ok,yes,101029
Escalante_2024_2,ok,yes,75025
EsmaeiliFardBarzegar_2022,ok,yes,59092
Essam_2025,ok,yes,154895
FernandezGarcia_2018,ok,yes,134508
FernndezVzquez_2023,ok,yes,141020
Fischer_2020,ok,yes,177298
Gala_2016,ok,yes,76503
Garner_2012,ok,yes,94434
Garner_2013,ok,yes,9164
Garner_2013_2,ok,yes,9860
Gerdt_2017,ok,yes,92464
Ghavanloughajar_2025,ok,yes,128951
Ghosh_2022,ok,yes,211742
GilbertGirard_2020,ok,yes,153649
Godeux_2020,ok,yes,96959
Godeux_2022,ok,yes,170927
Golberg_2022,ok,yes,181985
Gonalves_2020,ok,yes,203716
Gonzales_2024,ok,yes,194488
Guo_2024,ok,yes,132488
Hamidian_2013,ok,yes,48920
Harkova_2024,ok,yes,228123
He_2015,ok,no,10949
Hetta_2021,ok,yes,121925
Hetta_2025,ok,yes,477087
Holt_2016,ok,yes,173185
Huang_2020,ok,yes,56296
Jacobmeyer_2022,ok,yes,221856
Jansen_2018,ok,yes,128726
Jiang_2024_2,ok,yes,157045
Kandi_2015,ok,no,5562
Karlapudi_2018,ok,yes,50465
Khadke_2021,ok,yes,125675
Khamari_2020,ok,no,10220
Kim_2012,ok,no,6782
Kim_2013,ok,no,11316
Kim_2015,ok,no,7258
Kim_2021,ok,yes,112093
Kim_2022,ok,yes,107130
Koong_2021,ok,yes,125851
Kostoulias_2015,ok,no,11827
Krger_2016,ok,yes,252372
Krishnan_2025,ok,yes,103214
Krizova_2011,ok,no,7695
Kumkar_2022,ok,yes,205602
Lazar_2021,ok,yes,309928
Le_2021,ok,yes,42747
Lebreton_2025,ok,yes,169152
Li_2014,ok,no,11019
Li_2021_2,ok,yes,110058
Li_2022,ok,yes,174821
Li_2024,ok,yes,212192
Li_2025,ok,yes,165302
Lin_2021,ok,yes,123077
Lin_2023,ok,yes,63484
Liu_2014,ok,yes,175852
Liu_2016,ok,yes,112536
Liu_2016_2,ok,yes,80317
Liu_2020,ok,yes,128269
Liu_2024,ok,yes,153677
LpezMartn_2021,ok,yes,126863
Lpez_2017,ok,yes,154854
Lpez_2017_2,ok,yes,141415
Lpez_2018,ok,yes,158898
Lu_2024,ok,yes,115462
Luo_2015,ok,yes,54512
Lus_2021,ok,yes,106760
Maisch_2022,ok,yes,118168
MajidiFard_2025,ok,yes,95657
Mardiana_2023,ok,yes,109613
Mayer_2018,ok,yes,172581
Mayer_2020,ok,yes,166224
Mendes_2023,ok,yes,291141
Merabishvili_2014,ok,yes,137234
Meumann_2019,ok,yes,128611
Milton_2018,ok,yes,118806
Modarresi_2015_2,ok,no,10997
Modarresi_2016,ok,yes,63832
Mumtaz_2023,ok,yes,130892
Natsheh_2023,ok,yes,130680
Navidifar_2019,ok,yes,114467
Ng_2019,ok,yes,168948
Nghiem_2025,ok,yes,72197
Nicol_2018,ok,yes,85431
Niu_2008,ok,no,7273
Nogbou_2022,ok,yes,145149
Nosair_2025,ok,yes,186801
Oliveira_2019,ok,no,14399
Panda_2022,ok,yes,375222
Parducho_2020,ok,yes,207843
PaulkTierney_2019,ok,yes,24789
Peleg_2008,ok,no,9812
Peleg_2009,ok,no,8782
Peng_2014,ok,yes,176323
Peters_2023,ok,yes,217535
Pimentel_2021,ok,yes,123647
Pimentel_2021_2,ok,yes,131069
Pourhajibagher_2023,ok,yes,145339
PrezVarela_2020,ok,no,14517
Pumirat_2024,ok,yes,140245
Que_2013,ok,yes,113425
Qvortrup_2019,ok,yes,302474
Rajangam_2024,ok,no,14442
Rajapaksha_2023,ok,yes,112739
Rajput_2021,ok,yes,136892
Ramirez_2011,ok,no,8457
Richwagen_2019,ok,yes,152482
Rodgers_2021,ok,yes,89233
Romero_2022,ok,yes,112844
Rothong_2024,ok,yes,128818
Roy_2022,ok,yes,492106
RumboFeal_2013,ok,yes,235975
Santajit_2022,ok,yes,209175
Santajit_2025,ok,yes,130603
Saroj_2013,ok,no,6578
Sato_2018,ok,yes,144341
Segatore_2022,ok,yes,177791
Selasi_2016,ok,yes,80194
Seleem_2020,ok,yes,165774
Seputiene_2012,ok,no,8246
Sharma_2025,ok,yes,77007
Shenkutie_2020,ok,yes,138797
Shenkutie_2022,ok,yes,200851
Sitthisak_2023,ok,yes,81356
Sorenson_2025,ok,yes,158005
Stacy_2012,ok,yes,189788
Stacy_2012_2,ok,yes,128951
Styles_2020,ok,yes,168437
Su_2025,ok,yes,128231
Sun_2021,ok,yes,87235
Sun_2021_2,ok,yes,176107
Sung_2012,ok,yes,48378
Tan_2016,ok,no,13957
Tang_2020,ok,yes,84870
Tay_2016,ok,no,7341
Tierney_2021,ok,yes,110679
Tipton_2015,ok,no,9144
Tiwari_2023,ok,yes,118019
Traglia_2014,ok,yes,44582
Traglia_2023,ok,yes,174575
Trastoy_2018,ok,no,12128
Tuffet_2024,ok,yes,159594
Turton_2011,ok,no,7673
Tuttobene_2021,ok,yes,163286
Tyumentseva_2021,ok,yes,130262
Vallenet_2008,ok,yes,171326
Venkateswaran_2023,ok,yes,446276
VeraJauregui_2025,ok,yes,145946
Vilacoba_2013,ok,no,8230
Vukotic_2020,ok,yes,119097
Wang_2020,ok,yes,96800
Wang_2021,ok,yes,148077
Wang_2022_2,ok,yes,214507
Wheeler_2025,ok,yes,173914
Wienhold_2021,ok,yes,167711
Wintachai_2022,ok,yes,178133
Wiradiputra_2025,ok,yes,158337
Xie_2025,ok,yes,187097
Xiong_2022,ok,yes,106761
Yadav_2022,ok,yes,130485
Yan_2021,ok,yes,128979
Yao_2024,ok,yes,141561
YousefiNojookambari_2024,ok,yes,158307
Zeng_2023,ok,yes,111636
Zhang_2017,ok,yes,99468
Zhang_2025,ok,yes,70484
Zhong_2021,ok,yes,110668
Zhou_2011,ok,no,10282
Zhu_2013,ok,yes,168196
Zhu_2020,ok,yes,164895
Zhu_2022,ok,yes,100708
Zore_2022,ok,yes,126707
deVilliersdelaNoue_2025,ok,yes,146429
