filename,pmid,first_author,year,title,journal,doi,pmcid,authors_count,pub_types,has_abstract,open_access
Hetta_2025,41599011,Hetta,2025,Taming Superbugs: Current Progress and Challenges in Combating ESKAPE Pathogens.,"Pathogens (Basel, Switzerland)",10.3390/pathogens15010028,PMC12845504,13,Journal Article; Review,yes,yes
Masoomi_2025,41422868,Masoomi,2025,Salvia abrotanoides leaves and flowers essential oils inhibit the quorum-sensing system of extensively drug-resistant (XDR) Acinetobacter baumannii.,Microbial pathogenesis,10.1016/j.micpath.2025.108256,,5,Journal Article,yes,unknown
Arazi_2025,41420149,Arazi,2025,Genomic and functional characterization of a novel lytic phage vB-AbaM-fThrA with anti-biofilm activity against CR-MDR Acinetobacter baumannii.,BMC microbiology,10.1186/s12866-025-04525-z,PMC12859838,7,Journal Article,yes,yes
Nosair_2025,41390371,Nosair,2025,"Deciphering the efficacy of staphyloxanthin-encapsulated niosomal nanovesicles to attenuate biofilm formation, quorum sensing, and meropenem persistence in Acinetobacter baumannii.",BMC microbiology,10.1186/s12866-025-04507-1,PMC12701606,5,Journal Article,yes,yes
Vinitha_2025,41379337,Vinitha,2025,"Acinetobacter baumannii-rare virulence factors and pathogenesis: the impact of biofilm associated protein (Bap), outer membrane vesicles, and iron acquisition system.",Archives of microbiology,10.1007/s00203-025-04623-6,,2,Journal Article; Review,yes,unknown
deVilliersdelaNoue_2025,41305464,de Villiers de la Noue,2025,Rational Design of a Potent Two-Phage Cocktail Against a Contemporary Acinetobacter baumannii Strain Recovered from a Burned Patient at the Lausanne University Hospital.,Viruses,10.3390/v17111441,PMC12656882,4,Journal Article,yes,yes
Qadir_2025,41218264,Qadir,2025,Antibacterial and antibiofilm activities of bioactive metabolites from Salmonella typhi against multidrug-resistant pathogens.,Bioorganic chemistry,10.1016/j.bioorg.2025.109226,,3,"Journal Article; Research Support, Non-U.S. Gov't",yes,unknown
VeraJauregui_2025,41148653,Vera-Jauregui,2025,A Newly Discovered Obolenskvirus Phage with Sustained Lytic Activity Against Multidrug-Resistant Acinetobacter baumannii.,"Antibiotics (Basel, Switzerland)",10.3390/antibiotics14100961,PMC12561047,8,Journal Article,yes,yes
Wei_2025,41102536,Wei,2025,Harnessing Plant Essential Oils to Combat Acinetobacter baumannii: Research Progress in Antimicrobial Mechanisms and Therapeutic Prospects.,Current microbiology,10.1007/s00284-025-04533-2,,10,Journal Article; Review,yes,unknown
DzibBaak_2025,41084179,Dzib-Baak,2025,Mechanistic Insights Into the Effect of the Essential Oil of Ambrosia hispida Pursh. Against Multidrug-Resistant Clinical Isolates of Acinetobacter baumannii.,Chemistry & biodiversity,10.1002/cbdv.202502050,,8,Journal Article,yes,unknown
Santajit_2025,41064837,Santajit,2025,Phytochemical inhibition of quorum sensing and biofilm formation by Paederia foetida Linn. against multidrug-resistant Acinetobacter baumannii: An integrated in vitro and in silico investigation.,Veterinary world,10.14202/vetworld.2025.2181-2193,PMC12501579,8,Journal Article,yes,yes
Nghiem_2025,40961326,Nghiem,2025,"Dominance of high-risk clones ST2 and ST571 and the diversity of resistance islands in clinical Acinetobacter baumannii isolates from Hanoi, Vietnam.",Microbial genomics,10.1099/mgen.0.001500,PMC12444785,6,Journal Article,yes,yes
Elshamy_2025,40916327,Elshamy,2025,Genomic analysis and preclinical evaluation of two hydrogel-formulated novel virulent phages isolated against a carbapenem-resistant Acinetobacter baumannii.,Virology,10.1016/j.virol.2025.110676,,16,Journal Article,yes,unknown
Sorenson_2025,40871320,Sorenson,2025,Biofilm Formation and the Role of Efflux Pumps in ESKAPE Pathogens.,Microorganisms,10.3390/microorganisms13081816,PMC12388334,3,Journal Article; Review,yes,yes
Essam_2025,40739242,Essam,2025,"Isolation and characterization of phages ΦZC2 and ΦZC3 against carbapenem-resistant Acinetobacter baumannii, and efficacy of ΦZC3 on A549 cells.",Virology journal,10.1186/s12985-025-02885-6,PMC12308983,8,"Journal Article; Research Support, Non-U.S. Gov't",yes,yes
DudaMadej_2025,40732238,Duda-Madej,2025,Exploring the Role of Berberine as a Molecular Disruptor in Antimicrobial Strategies.,"Pharmaceuticals (Basel, Switzerland)",10.3390/ph18070947,PMC12299710,4,Journal Article; Review,yes,yes
MajidiFard_2025,40718444,Majidi Fard,2025,Investigation of Peppermint (Mentha piperita) Extract on the Inhibition of Biofilm Formation by Acinetobacter baumannii Strains Isolated from Clinical Samples.,Iranian journal of pharmaceutical research : IJPR,10.5812/ijpr-160772,PMC12297010,5,Journal Article,yes,yes
Ghavanloughajar_2025,40705813,Ghavanloughajar,2025,Human whole blood influences the expression of Acinetobacter baumannii genes related to translation and siderophore production.,PloS one,10.1371/journal.pone.0326330,PMC12289009,4,Journal Article,yes,yes
Wiradiputra_2025,40686839,Wiradiputra,2025,Genomic insights into biofilm-associated virulence in extensively drug-resistant Acinetobacter baumannii.,Current research in microbial sciences,10.1016/j.crmicr.2025.100434,PMC12272471,5,Journal Article,yes,yes
Cui_2025,40660701,Cui,2025,Carnosol attenuates Acinetobacter baumannii virulence by interfering with indole-mediated quorum sensing.,Virulence,10.1080/21505594.2025.2530169,PMC12269709,8,"Journal Article; Research Support, Non-U.S. Gov't",yes,yes
Lebreton_2025,40598567,Lebreton,2025,High genetic relatedness between multidrug resistant bacteria before and after the 2022 invasion of Ukraine.,Genome medicine,10.1186/s13073-025-01500-1,PMC12220160,14,"Journal Article; Research Support, Non-U.S. Gov't",yes,yes
Azimi_2025,40529473,Azimi,2025,Virulent genes related to the synthesis of community interaction factors among clinical samples of multidrug-resistant Acinetobacter baumannii in Iran.,GMS hygiene and infection control,10.3205/dgkh000552,PMC12172066,9,Journal Article,yes,yes
YuCheng_2025,40513689,Yu Cheng,2025,Storage stability prediction of spray dried Anti-Acinetobacter baumannii phage and phage cocktail powders.,International journal of pharmaceutics,10.1016/j.ijpharm.2025.125842,,5,Journal Article,yes,unknown
Cui_2025_2,40510767,Cui,2025,Signaling in Acinetobacter baumannii: Quorum sensing and nucleotide second messengers.,Computational and structural biotechnology journal,10.1016/j.csbj.2025.05.032,PMC12162036,4,Journal Article; Review,yes,yes
Chanchaithong_2025,40490126,Chanchaithong,2025,Localization of AbaR4-type genomic islands and multidrug resistance plasmids in multiple Acinetobacter baumannii clones and Acinetobacter pittii from infections of dogs and cats.,"Infection, genetics and evolution : journal of molecular epidemiology and evolutionary genetics in infectious diseases",10.1016/j.meegid.2025.105782,,7,"Journal Article; Research Support, Non-U.S. Gov't",yes,unknown
Carpenito_2025,40426583,Carpenito,2025,LC-MS/MS Determination of Quorum Sensing Molecules in Plasma from Burn Patients with Septic Shock Sustained by Acinetobacter Baumannii.,"Antibiotics (Basel, Switzerland)",10.3390/antibiotics14050517,PMC12108150,11,Journal Article,yes,yes
Wheeler_2025,40422247,Wheeler,2025,MvfR Shapes Pseudomonas aeruginosa Interactions in Polymicrobial Contexts: Implications for Targeted Quorum-Sensing Inhibition.,Cells,10.3390/cells14100744,PMC12109783,7,"Journal Article; Research Support, N.I.H., Extramural; Research Support, Non-U.S. Gov't",yes,yes
Alagesan_2025,40420564,Alagesan,2025,Targeting TetR-family transcription regulators for combating tetracycline resistance in resilient Acinetobacter baumannii: in silico identification of potent inhibitors.,Journal of biomolecular structure & dynamics,10.1080/07391102.2025.2507812,,6,Journal Article,yes,unknown
Xie_2025,40407309,Xie,2025,"Contribution of RND superfamily multidrug efflux pumps AdeABC, AdeFGH, and AdeIJK to antimicrobial resistance and virulence factors in multidrug-resistant Acinetobacter baumannii AYE.",Antimicrobial agents and chemotherapy,10.1128/aac.01858-24,PMC12217454,7,"Journal Article; Research Support, Non-U.S. Gov't",yes,yes
Tolah_2025,40387740,Tolah,2025,Genome of a Carbapenem Resistant Acinetobacter baumannii Isolate of a new Sequence Type ST1724 from Saudi Arabia.,Clinical laboratory,10.7754/Clin.Lab.2024.240926,,6,Journal Article,yes,unknown
Khafagy_2025,40384051,Khafagy,2025,"Repurposing Nitroimidazoles: A New Frontier in Combatting Bacterial Virulence and Quorum Sensing via In Silico, In Vitro, and In Vivo Insights.",Drug development research,10.1002/ddr.70101,,8,Journal Article,yes,unknown
Li_2025,40231681,Li,2025,Indole derivatives display antimicrobial and antibiofilm effects against extensively drug-resistant Acinetobacter baumannii.,Microbiology spectrum,10.1128/spectrum.03388-24,PMC12073863,4,Journal Article,yes,yes
Jiang_2025,40164737,Jiang,2025,Terramide A: a novel ironophore targeting Acinetobacter baumannii with mechanistic insights into bacterial iron deprivation.,The Journal of antibiotics,10.1038/s41429-025-00816-9,,13,"Journal Article; Research Support, Non-U.S. Gov't",yes,unknown
Krishnan_2025,40100248,Krishnan,2025,Fractional inhibitory concentration of bio-actives from agricultural waste disassembles biofilms and quenches virulence of nosocomial pathogens.,Journal of medical microbiology,10.1099/jmm.0.001980,PMC11920071,4,Journal Article,yes,yes
Chong_2025,40098357,Chong,2025,Insights into biofilm-mediated mechanisms driving last-resort antibiotic resistance in clinical ESKAPE pathogens.,Critical reviews in microbiology,10.1080/1040841X.2025.2473332,,4,Journal Article; Review,yes,unknown
lek_2025,40090498,İşlek,2025,Isolation and characterization a novel Acinetobacter bacteriophage with activity against several multidrug-resistant Gram-negative bacteria.,Microbial pathogenesis,10.1016/j.micpath.2025.107488,,4,Journal Article,yes,unknown
Su_2025,40057696,Su,2025,Characterization of a novel lytic phage vB_AbaM_AB4P2 encoding depolymerase and its application in eliminating biofilms formed by Acinetobacter baumannii.,BMC microbiology,10.1186/s12866-025-03854-3,PMC11889872,9,Journal Article,yes,yes
Aruwa_2025,40056709,Aruwa,2025,Modulating Acinetobacter baumannii BfmR (RstA) drug target: Daniellia oliveri compounds as RstA quorum sensing inhibitors.,Computational biology and chemistry,10.1016/j.compbiolchem.2025.108413,,4,Journal Article,yes,unknown
BellI_2025,39938338,Bell I,2025,Targeting the quorum sensing network in Acinetobacter baumannii: A dual target structure-based approach for the development of novel antimicrobials.,Computers in biology and medicine,10.1016/j.compbiomed.2025.109828,,2,Journal Article,yes,unknown
Beasley_2025,39896648,Beasley,2025,Breaking the Phalanx: Overcoming Bacterial Drug Resistance with Quorum Sensing Inhibitors that Enhance Therapeutic Activity of Antibiotics.,bioRxiv : the preprint server for biology,10.1101/2025.01.17.633658,PMC11785035,9,Journal Article; Preprint,yes,yes
Zhang_2025,39806310,Zhang,2025,Understanding the clinical and molecular epidemiological characteristics of carbapenem-resistant Acinetobacter baumannii infections within intensive care units of three teaching hospitals.,Annals of clinical microbiology and antimicrobials,10.1186/s12941-024-00766-4,PMC11731405,8,Journal Article,yes,yes
Sharma_2025,39799303,Sharma,2025,Comparative study of phenotypic and genotypic expression of virulence factors in colonizing and pathogenic carbapenem resistant Acinetobacter baumannii (CRAB).,BMC microbiology,10.1186/s12866-024-03727-1,PMC11724464,7,Journal Article; Comparative Study,yes,yes
Zehra_2025,39778756,Zehra,2025,"Relationship of biofilm formation with antibiotic resistance, virulence determinants and genetic diversity in clinically isolated Acinetobacter baumannii strains in Karachi, Pakistan.",Microbial pathogenesis,10.1016/j.micpath.2025.107283,,7,Journal Article,yes,unknown
Liu_2024,39759767,Liu,2024,Molecular Epidemiology and Genetic Characterization of Carbapenem-Resistant Acinetobacter baumannii Isolates from the ICU of a Tertiary Hospital in East China.,Infection and drug resistance,10.2147/IDR.S491858,PMC11699857,10,Journal Article,yes,yes
Pathoor_2024,39739165,Pathoor,2024,3-Hydroxybenzoic acid inhibits the virulence attributes and disrupts biofilm production in clinical isolates of Acinetobacter baumannii.,European journal of clinical microbiology & infectious diseases : official publication of the European Society of Clinical Microbiology,10.1007/s10096-024-05009-0,,8,Journal Article,yes,unknown
Rothong_2024,39735565,Rothong,2024,Antimicrobial activity and synergistic effect of phage-encoded antimicrobial peptides with colistin and outer membrane permeabilizing agents against Acinetobacter baumannii.,PeerJ,10.7717/peerj.18722,PMC11674141,10,Journal Article,yes,yes
Oh_2024,39551112,Oh,2024,Comparative genomic and phenotypic analysis of low- and high-virulent Acinetobacter baumannii strains: Insights into antimicrobial resistance and virulence potential.,Microbial pathogenesis,10.1016/j.micpath.2024.107118,,8,Journal Article; Comparative Study,yes,unknown
Swain_2024,39543024,Swain,2024,Transcriptome and interactome-based analyses to unravel crucial proteins and pathways involved in Acinetobacter baumannii pathogenesis.,Molecular diversity,10.1007/s11030-024-11041-1,,3,Journal Article,yes,unknown
Chen_2024,39414173,Chen,2024,Emergence of extensively-drug-resistant hypervirulent Acinetobacter baumannii isolated from patients with bacteraemia: bacterial phenotype and virulence analysis.,International journal of antimicrobial agents,10.1016/j.ijantimicag.2024.107358,,7,Journal Article,yes,unknown
Subbarayudu_2024,39375235,Subbarayudu,2024,Impact of acidic and alkaline conditions on Staphylococcus aureus and Acinetobacter baumannii interactions and their biofilms.,Archives of microbiology,10.1007/s00203-024-04142-w,,6,Journal Article,yes,unknown
Benyamini_2024,39337268,Benyamini,2024,The Comparative Characterization of a Hypervirulent Acinetobacter baumannii Bacteremia Clinical Isolate Reveals a Novel Mechanism of Pathogenesis.,International journal of molecular sciences,10.3390/ijms25189780,PMC11432228,1,Journal Article; Comparative Study,yes,yes
Yao_2024,39334982,Yao,2024,"Comparison of Hypervirulent and Non-Hypervirulent Carbapenem-Resistant Acinetobacter baumannii Isolated from Bloodstream Infections: Mortality, Potential Virulence Factors, and Combination Therapy In Vitro.","Antibiotics (Basel, Switzerland)",10.3390/antibiotics13090807,PMC11428969,14,Journal Article,yes,yes
Ribeiro_2024,39293727,Ribeiro,2024,Eugenol as a promising antibiofilm and anti-quorum sensing agent: A systematic review.,Microbial pathogenesis,10.1016/j.micpath.2024.106937,,7,Journal Article; Systematic Review,yes,unknown
Tuffet_2024,39288183,Tuffet,2024,Manipulation of natural transformation by AbaR-type islands promotes fixation of antibiotic resistance in Acinetobacter baumannii.,Proceedings of the National Academy of Sciences of the United States of America,10.1073/pnas.2409843121,PMC11441513,8,Journal Article,yes,yes
Pumirat_2024,39277662,Pumirat,2024,"Impact of AbaI mutation on virulence, biofilm development, and antibiotic susceptibility in Acinetobacter baumannii.",Scientific reports,10.1038/s41598-024-72740-1,PMC11401864,11,Journal Article,yes,yes
Chen_2024_2,39270758,Chen,2024,"Clinical, phenotypic characterization and genomic analysis of the mucoid Acinetobacter baumannii from a teaching hospital.",Microbial pathogenesis,10.1016/j.micpath.2024.106929,,10,Journal Article,yes,unknown
Dong_2024,39252274,Dong,2024,Erythromycin disrupts Acinetobacter baumannii biofilms through destruction of the quorum sensing system.,Medicine,10.1097/MD.0000000000038341,PMC11383728,7,Journal Article,yes,yes
Harkova_2024,39241032,Harkova,2024,Cyclic AMP is a global virulence regulator governing inter and intrabacterial signalling in Acinetobacter baumannii.,PLoS pathogens,10.1371/journal.ppat.1012529,PMC11410210,5,Journal Article,yes,yes
Escalante_2024,39160175,Escalante,2024,Carbapenem-resistant Acinetobacter baumannii (CRAB): metabolic adaptation and transcriptional response to human urine (HU).,Scientific reports,10.1038/s41598-024-70216-w,PMC11333713,14,Journal Article,yes,yes
Jiang_2024,39116980,Jiang,2024,The role of AbaI quorum sensing molecule synthase in host cell inflammation induced by Acinetobacter baumannii and its effect on zebrafish infection model.,International journal of biological macromolecules,10.1016/j.ijbiomac.2024.134568,,8,Journal Article,yes,unknown
Li_2024,39066795,Li,2024,A novel Saclayvirus Acinetobacter baumannii phage genomic analysis and effectiveness in preventing pneumonia.,Applied microbiology and biotechnology,10.1007/s00253-024-13208-0,PMC11283397,11,Journal Article,yes,yes
deSouza_2024,38942450,de Souza,2024,Evaluating virulence features of Acinetobacter baumannii resistant to polymyxin B.,Letters in applied microbiology,10.1093/lambio/ovae061,,10,Journal Article,yes,unknown
Firdose_2024,38879138,Firdose,2024,Antibacterial mechanism of Pseudomonas aeruginosa UKMP14T rhamnolipids against multidrug resistant Acinetobacter baumannii.,Microbial pathogenesis,10.1016/j.micpath.2024.106743,,6,Journal Article,yes,unknown
Escalante_2024_2,38853891,Escalante,2024,Carbapenem-resistant Acinetobacter baumannii (CRAB): metabolic adaptation and transcriptional response to human urine (HU).,Research square,10.21203/rs.3.rs-4415275/v1,PMC11160873,14,Journal Article; Preprint,yes,yes
Guo_2024,38812547,Guo,2024,Acinetobacter baumannii biofilm was inhibited by tryptanthrin through disrupting its different stages and genes expression.,iScience,10.1016/j.isci.2024.109942,PMC11134903,9,Journal Article,yes,yes
Koshak_2024,38767683,Koshak,2024,Piceatannol: a renaissance in antibacterial innovation unveiling synergistic potency and virulence disruption against serious pathogens.,International microbiology : the official journal of the Spanish Society for Microbiology,10.1007/s10123-024-00532-8,,10,Journal Article,yes,unknown
Gonzales_2024,38724459,Gonzales,2024,"Disrupting quorum sensing as a strategy to inhibit bacterial virulence in human, animal, and plant pathogens.",Pathogens and disease,10.1093/femspd/ftae009,PMC11110857,8,"Journal Article; Research Support, Non-U.S. Gov't",yes,yes
Rajangam_2024,38683166,Rajangam,2024,Current treatment strategies for targeting virulence factors and biofilm formation in Acinetobacter baumannii.,Future microbiology,10.2217/fmb-2023-0263,PMC11290764,2,Journal Article; Review,yes,yes
Huidrom_2024,38597994,Huidrom,2024,Antimicrobial and Probiotic Potential of Lactobacilli Associated with Traditional Fermented Beverages.,Current microbiology,10.1007/s00284-024-03656-2,,3,Journal Article,yes,unknown
Elfaky_2024,38558886,Elfaky,2024,Assessing the antibacterial potential of 6-gingerol: Combined experimental and computational approaches.,Saudi pharmaceutical journal : SPJ : the official publication of the Saudi Pharmaceutical Society,10.1016/j.jsps.2024.102041,PMC10981156,10,Journal Article,yes,yes
Lu_2024,38545458,Lu,2024,Antibacterial activity and mechanism of X33 antimicrobial oligopeptide against Acinetobacter baumannii.,Synthetic and systems biotechnology,10.1016/j.synbio.2024.03.002,PMC10965436,5,Journal Article,yes,yes
Jiang_2024_2,38524182,Jiang,2024,Characterization of a Straboviridae phage vB_AbaM-SHI and its inhibition effect on biofilms of Acinetobacter baumannii.,Frontiers in cellular and infection microbiology,10.3389/fcimb.2024.1351993,PMC10958429,7,Journal Article,yes,yes
Jha_2024,38506718,Jha,2024,"In vitro and in silico assessment of anti-biofilm and anti-quorum sensing properties of 2,4-Di-tert butylphenol against Acinetobacter baumannii.",Journal of medical microbiology,10.1099/jmm.0.001813,,7,Journal Article,yes,unknown
Tan_2024,38451338,Tan,2024,Isolation and genome-wide analysis of the novel Acinetobacter baumannii bacteriophage vB_AbaM_AB3P2.,Archives of virology,10.1007/s00705-024-05986-9,,6,Journal Article,yes,unknown
Erol_2024,38444208,Erol,2024,Characterization of two bacteriophages specific to Acinetobacter baumannii and their effects on catheters biofilm.,Cell biochemistry and function,10.1002/cbf.3966,,5,Journal Article,yes,unknown
NaseefPathoor_2024,38444124,Naseef Pathoor,2024,Understanding the biofilm development of Acinetobacter baumannii and novel strategies to combat infection.,"APMIS : acta pathologica, microbiologica, et immunologica Scandinavica",10.1111/apm.13399,,4,Journal Article; Review,yes,unknown
Correa_2024,38407477,Correa,2024,Novel mechanisms of diversity generation in Acinetobacter baumannii resistance islands driven by Tn7-like elements.,Nucleic acids research,10.1093/nar/gkae129,PMC11014353,11,Journal Article,yes,yes
He_2024,38277828,He,2024,Deciphering the potential role of quorum quenching in efficient aerobic denitrification driven by a synthetic microbial community.,Water research,10.1016/j.watres.2024.121162,,6,Journal Article,yes,unknown
Cook_2024,38274737,Cook,2024,DNA damage response coregulator ddrR affects many cellular pathways and processes in Acinetobacter baumannii 17978.,Frontiers in cellular and infection microbiology,10.3389/fcimb.2023.1324091,PMC10808703,4,"Journal Article; Research Support, N.I.H., Extramural",yes,yes
Strateva_2024,38261035,Strateva,2024,First detection of a cefiderocol-resistant and extensively drug-resistant Acinetobacter baumannii clinical isolate in Bulgaria.,Acta microbiologica et immunologica Hungarica,10.1556/030.2024.02201,,2,Case Reports; Journal Article,yes,unknown
YousefiNojookambari_2024,38230925,Yousefi Nojookambari,2024,"Sub-minimum inhibitory concentrations (sub-MICs) of colistin on Acinetobacter baumannii biofilm formation potency, adherence, and invasion to epithelial host cells: an experimental study in an Iranian children's referral hospital.",Microbiology spectrum,10.1128/spectrum.02523-23,PMC10846280,8,Journal Article,yes,yes
FernndezVzquez_2023,38192399,Fernández-Vázquez,2023,Pandrug-resistant Acinetobacter baumannii from different clones and regions in Mexico have a similar plasmid carrying the blaOXA-72 gene.,Frontiers in cellular and infection microbiology,10.3389/fcimb.2023.1278819,PMC10773864,10,"Journal Article; Research Support, Non-U.S. Gov't",yes,yes
Koshak_2023,38158095,Koshak,2023,Antimicrobial and anti-virulence activities of 4-shogaol from grains of paradise against gram-negative bacteria: Integration of experimental and computational methods.,Journal of ethnopharmacology,10.1016/j.jep.2023.117611,,10,Journal Article,yes,unknown
Mohamad_2023,38063097,Mohamad,2023,"Down-regulation of abaI, abaR, Bap and OmpA genes in Acinetobacter baumannii by ethanol extract of Glycyrrhiza glabra after toxicity assessment.","Cellular and molecular biology (Noisy-le-Grand, France)",10.14715/cmb/2023.69.12.31,,4,Journal Article,yes,unknown
Chu_2023,38043271,Chu,2023,Perillaldehyde: A promising antibacterial agent for the treatment of pneumonia caused by Acinetobacter baumannii infection.,International immunopharmacology,10.1016/j.intimp.2023.111311,,6,Journal Article,yes,unknown
