filename,pmid,first_author,year,title,journal,doi,pmcid,authors_count,pub_types,has_abstract,open_access
Mukhopadhyay_2023,37937608,Mukhopadhyay,2023,A thermosensitive hydrogel formulation of phage and colistin combination for the management of multidrug-resistant Acinetobacter baumannii wound infections.,Biomaterials science,10.1039/d3bm01383a,,5,Journal Article,yes,unknown
Bhowmik_2023,37920891,Bhowmik,2023,Strategies to combat Gram-negative bacterial resistance to conventional antibacterial drugs: a review.,Osong public health and research perspectives,10.24171/j.phrp.2022.0323,PMC10626324,4,Journal Article,yes,yes
Ko_2023,37913828,Ko,2023,PmrAB controls virulence-associated traits and outer membrane vesicle biogenesis in Acinetobacter baumannii.,Microbial pathogenesis,10.1016/j.micpath.2023.106434,,7,Journal Article,yes,unknown
Ghanipour_2023,37907777,Ghanipour,2023,Effect of lipopeptide extracted from Bacillus licheniformis on the expression of bap and luxI genes in multi-drug-resistant Acinetobacter baumannii and Pseudomonas aeruginosa.,Amino acids,10.1007/s00726-023-03346-6,,4,Journal Article,yes,unknown
Acharya_2023,37906317,Acharya,2023,A comprehensive profiling of quorum quenching by bacterial pigments identifies quorum sensing inhibition and antibiofilm action of prodigiosin against Acinetobacter baumannii.,Archives of microbiology,10.1007/s00203-023-03710-w,,5,Journal Article,yes,unknown
Mendes_2023,37897520,Mendes,2023,Co-regulation of biofilm formation and antimicrobial resistance in Acinetobacter baumannii: from mechanisms to therapeutic strategies.,European journal of clinical microbiology & infectious diseases : official publication of the European Society of Clinical Microbiology,10.1007/s10096-023-04677-8,PMC10651561,6,Journal Article; Review,yes,yes
ChvezHernndez_2023,37894209,Chávez-Hernández,2023,"Phenotypic and Genomic Characterization of Streptomyces pakalii sp. nov., a Novel Species with Anti-Biofilm and Anti-Quorum Sensing Activity in ESKAPE Bacteria.",Microorganisms,10.3390/microorganisms11102551,PMC10608816,5,Journal Article,yes,yes
Natsheh_2023,37760662,Natsheh,2023,Inhibition of Acinetobacter baumannii Biofilm Formation Using Different Treatments of Silica Nanoparticles.,"Antibiotics (Basel, Switzerland)",10.3390/antibiotics12091365,PMC10525453,7,Journal Article,yes,yes
Gmez_2023,37748387,Gómez,2023,Synthesis and evaluation of aromatic BDSF bioisosteres on biofilm formation and colistin sensitivity in pathogenic bacteria.,European journal of medicinal chemistry,10.1016/j.ejmech.2023.115819,,8,Journal Article,yes,unknown
Lin_2023,37667809,Lin,2023,Glabridin Functions as a Quorum Sensing Inhibitor to Inhibit Biofilm Formation and Swarming Motility of Multidrug-Resistant Acinetobacter baumannii.,Infection and drug resistance,10.2147/IDR.S417751,PMC10475287,12,Journal Article,yes,yes
Cui_2023,37649583,Cui,2023,A response regulator controls Acinetobacter baumannii virulence by acting as an indole receptor.,PNAS nexus,10.1093/pnasnexus/pgad274,PMC10465187,9,Journal Article,yes,yes
Mathur_2023,37604213,Mathur,2023,Photodynamic therapy for ESKAPE pathogens: An emerging approach to combat antimicrobial resistance (AMR).,Microbial pathogenesis,10.1016/j.micpath.2023.106307,,4,Journal Article; Review,yes,unknown
Babaeekhou_2023,37596435,Babaeekhou,2023,Photodynamic Therapy and Its Synergism with Melittin Against Drug-Resistant Acinetobacter baumannii Isolates with High Biofilm Formation Ability.,Current microbiology,10.1007/s00284-023-03356-3,,3,Journal Article,yes,unknown
Mukhopadhyay_2023_2,37574030,Mukhopadhyay,2023,Sequential treatment effects on phage-antibiotic synergistic application against multi-drug-resistant Acinetobacter baumannii.,International journal of antimicrobial agents,10.1016/j.ijantimicag.2023.106951,,6,Journal Article,yes,unknown
Mumtaz_2023,37564783,Mumtaz,2023,Assesment of polyphenolic compounds against biofilms produced by clinical Acinetobacter baumannii strains using in silico and in vitro models.,Saudi journal of biological sciences,10.1016/j.sjbs.2023.103743,PMC10410175,7,Journal Article,yes,yes
Khoshbakht_2023,37474078,Khoshbakht,2023,Novel approaches to overcome Colistin resistance in Acinetobacter baumannii: Exploring quorum quenching as a potential solution.,Microbial pathogenesis,10.1016/j.micpath.2023.106264,,5,Journal Article; Review,yes,unknown
Venkateswaran_2023,37457962,Venkateswaran,2023,"Revisiting ESKAPE Pathogens: virulence, resistance, and combating strategies focusing on quorum sensing.",Frontiers in cellular and infection microbiology,10.3389/fcimb.2023.1159798,PMC10339816,7,"Journal Article; Review; Research Support, Non-U.S. Gov't",yes,yes
Mardiana_2023,37443351,Mardiana,2023,Characterization of a novel and active temperate phage vB_AbaM_ABMM1 with antibacterial activity against Acinetobacter baumannii infection.,Scientific reports,10.1038/s41598-023-38453-7,PMC10345192,6,"Journal Article; Research Support, Non-U.S. Gov't",yes,yes
Sitthisak_2023,37156803,Sitthisak,2023,"Antibacterial activity of vB_AbaM_PhT2 phage hydrophobic amino acid fusion endolysin, combined with colistin against Acinetobacter baumannii.",Scientific reports,10.1038/s41598-023-33822-8,PMC10167329,10,"Journal Article; Research Support, Non-U.S. Gov't",yes,yes
Zeng_2023,37063277,Zeng,2023,Effect of traditional Chinese medicine monomers interfering with quorum-sensing on virulence factors of extensively drug-resistant Acinetobacter baumannii.,Frontiers in pharmacology,10.3389/fphar.2023.1135180,PMC10097947,3,Journal Article,yes,yes
Peters_2023,36992448,Peters,2023,Characterization of Virulent T4-Like Acinetobacter baumannii Bacteriophages DLP1 and DLP2.,Viruses,10.3390/v15030739,PMC10051250,9,"Journal Article; Research Support, Non-U.S. Gov't; Research Support, U.S. Gov't, Non-P.H.S.",yes,yes
Traglia_2023,36979049,Traglia,2023,Genomic Comparative Analysis of Two Multi-Drug Resistance (MDR) Acinetobacter baumannii Clinical Strains Assigned to International Clonal Lineage II Recovered Pre- and Post-COVID-19 Pandemic.,Biology,10.3390/biology12030358,PMC10045941,11,Journal Article,yes,yes
Rajapaksha_2023,36978490,Rajapaksha,2023,The Antimicrobial Peptide Octopromycin Suppresses Biofilm Formation and Quorum Sensing in Acinetobacter baumannii.,"Antibiotics (Basel, Switzerland)",10.3390/antibiotics12030623,PMC10044867,5,Journal Article,yes,yes
Memariani_2023,36781570,Memariani,2023,Antibiofilm properties of cathelicidin LL-37: an in-depth review.,World journal of microbiology & biotechnology,10.1007/s11274-023-03545-z,,2,Review; Journal Article,yes,unknown
Tiwari_2023,36685419,Tiwari,2023,Assessment of potassium ion channel during electric signalling in biofilm formation of Acinetobacter baumannii for finding antibiofilm molecule.,Heliyon,10.1016/j.heliyon.2023.e12837,PMC9852675,3,Journal Article,yes,yes
Pourhajibagher_2023,36658487,Pourhajibagher,2023,Antimicrobial activity of D-amino acid in combination with photo-sonoactivated hypericin nanoparticles against Acinetobacter baumannii.,BMC microbiology,10.1186/s12866-023-02758-4,PMC9850556,3,Journal Article,yes,yes
Li_2023,36626755,Li,2023,"Triple combination of SPR741, clarithromycin, and erythromycin against Acinetobacter baumannii and its tolerant phenotype.",Journal of applied microbiology,10.1093/jambio/lxac023,,10,Journal Article,yes,unknown
Panda_2022,36560948,Panda,2022,Recent advances to combat ESKAPE pathogens with special reference to essential oils.,Frontiers in microbiology,10.3389/fmicb.2022.1029098,PMC9763703,8,Journal Article; Review,yes,yes
EsmaeiliFardBarzegar_2022,36531823,Esmaeili-Fard-Barzegar,2022,Lytic potential of a filamentous bacteriophage isolated from sewage water in Tehran on clinical carbapenem-resistant strains.,Iranian journal of microbiology,10.18502/ijm.v14i5.10966,PMC9723426,4,Journal Article,yes,yes
Kumkar_2022,36519127,Kumkar,2022,"Diversity of resistant determinants, virulence factors, and mobile genetic elements in Acinetobacter baumannii from India: A comprehensive in silico genome analysis.",Frontiers in cellular and infection microbiology,10.3389/fcimb.2022.997897,PMC9742364,5,"Journal Article; Research Support, Non-U.S. Gov't",yes,yes
Jia_2022,36442439,Jia,2022,Synthesis and antibiofilm evaluation of N-acyl-2-aminopyrimidine derivatives against Acinetobacter baumannii.,Bioorganic & medicinal chemistry,10.1016/j.bmc.2022.117095,,7,"Journal Article; Research Support, Non-U.S. Gov't",yes,unknown
Wintachai_2022,36423170,Wintachai,2022,Isolation and Characterization of a Phapecoctavirus Infecting Multidrug-Resistant Acinetobacter baumannii in A549 Alveolar Epithelial Cells.,Viruses,10.3390/v14112561,PMC9695679,5,"Journal Article; Research Support, Non-U.S. Gov't",yes,yes
Laliany_2022,36383290,Laliany,2022,"In vitro virulence activity of Pseudomonas aeruginosa, enhanced by either Acinetobacter baumannii or Enterococcus faecium through the polymicrobial interactions.",Archives of microbiology,10.1007/s00203-022-03308-8,,3,Journal Article,yes,unknown
Kim_2022,36361923,Kim,2022,Complementary Regulation of BfmRS Two-Component and AbaIR Quorum Sensing Systems to Express Virulence-Associated Genes in Acinetobacter baumannii.,International journal of molecular sciences,10.3390/ijms232113136,PMC9657202,8,Journal Article,yes,yes
Zhu_2022,36335338,Zhu,2022,Insight into carbapenem resistance and virulence of Acinetobacter baumannii from a children's medical centre in eastern China.,Annals of clinical microbiology and antimicrobials,10.1186/s12941-022-00536-0,PMC9637306,7,Journal Article,yes,yes
Bazaid_2022,36297324,Bazaid,2022,"The Antimicrobial Effects of Saudi Sumra Honey against Drug Resistant Pathogens: Phytochemical Analysis, Antibiofilm, Anti-Quorum Sensing, and Antioxidant Activities.","Pharmaceuticals (Basel, Switzerland)",10.3390/ph15101212,PMC9607359,10,Journal Article,yes,yes
Shenkutie_2022,36293559,Shenkutie,2022,Effects of Sub-Minimum Inhibitory Concentrations of Imipenem and Colistin on Expression of Biofilm-Specific Antibiotic Resistance and Virulence Genes in Acinetobacter baumannii Sequence Type 1894.,International journal of molecular sciences,10.3390/ijms232012705,PMC9603859,6,Journal Article,yes,yes
Santajit_2022,36290370,Santajit,2022,Quorum Sensing in ESKAPE Bugs: A Target for Combating Antimicrobial Resistance and Bacterial Virulence.,Biology,10.3390/biology11101466,PMC9598666,3,Journal Article; Review,yes,yes
Siddique_2022,36191015,Siddique,2022,Ecofriendly phytosynthesized zirconium oxide nanoparticles as antibiofilm and quorum quenching agents against Acinetobacter baumannii.,Drug development and industrial pharmacy,10.1080/03639045.2022.2132260,,8,Journal Article,yes,unknown
Jha_2022,36190592,Jha,2022,"Droperidol as a potential inhibitor of acyl-homoserine lactone synthase from A. baumannii: insights from virtual screening, MD simulations and MM/PBSA calculations.",Molecular diversity,10.1007/s11030-022-10533-2,,7,Journal Article,yes,unknown
Maisch_2022,36149764,Maisch,2022,Antibacterial effects of vanilla ingredients provide novel treatment options for infections with multidrug-resistant bacteria - A recent literature review.,European journal of microbiology & immunology,10.1556/1886.2022.00015,PMC9530676,3,Journal Article; Review,yes,yes
Yadav_2022,36060733,Yadav,2022,In silico analysis reveals the co-existence of CRISPR-Cas type I-F1 and type I-F2 systems and its association with restricted phage invasion in Acinetobacter baumannii.,Frontiers in microbiology,10.3389/fmicb.2022.909886,PMC9428484,2,Journal Article,yes,yes
Escalante_2022,36030268,Escalante,2022,Human serum albumin (HSA) regulates the expression of histone-like nucleoid structure protein (H-NS) in Acinetobacter baumannii.,Scientific reports,10.1038/s41598-022-19012-y,PMC9420150,10,"Journal Article; Research Support, Non-U.S. Gov't; Research Support, U.S. Gov't, Non-P.H.S.; Research Support, N.I.H., Extramural",yes,yes
Wang_2022,36030030,Wang,2022,Evaluation of the antimicrobial function of Ginkgo biloba exocarp extract against clinical bacteria and its effect on Staphylococcus haemolyticus by disrupting biofilms.,Journal of ethnopharmacology,10.1016/j.jep.2022.115602,,11,Journal Article,yes,unknown
Segatore_2022,36010006,Segatore,2022,In Vitro Activity of Sulbactam-Durlobactam against Carbapenem-Resistant Acinetobacter baumannii Clinical Isolates: A Multicentre Report from Italy.,"Antibiotics (Basel, Switzerland)",10.3390/antibiotics11081136,PMC9404735,18,Journal Article,yes,yes
Jacobmeyer_2022,36009914,Jacobmeyer,2022,Genomic Analysis of Acinetobacter baumannii Isolates Carrying OXA-23 and OXA-58 Genes from Animals Reveals ST1 and ST25 as Major Clonal Lineages.,"Antibiotics (Basel, Switzerland)",10.3390/antibiotics11081045,PMC9404926,4,Journal Article,yes,yes
Xiong_2022,35971084,Xiong,2022,Transcriptomic analysis reveals the regulatory role of quorum sensing in the Acinetobacter baumannii ATCC 19606 via RNA-seq.,BMC microbiology,10.1186/s12866-022-02612-z,PMC9380347,7,"Journal Article; Research Support, Non-U.S. Gov't",yes,yes
Ghalavand_2022,35947200,Ghalavand,2022,Characterization of Sequence Types and Mechanisms of Resistance to Tigecycline Among Acinetobacter baumannii Isolated from Children.,Current microbiology,10.1007/s00284-022-02976-5,,6,Journal Article,yes,unknown
Wang_2022_2,35938813,Wang,2022,CRISPR-Cas in Acinetobacter baumannii Contributes to Antibiotic Susceptibility by Targeting Endogenous AbaI.,Microbiology spectrum,10.1128/spectrum.00829-22,PMC9430643,9,"Journal Article; Research Support, Non-U.S. Gov't",yes,yes
Kashyap_2022,35867872,Kashyap,2022,3-indoleacetonitrile attenuates biofilm formation and enhances sensitivity to imipenem in Acinetobacter baumannii.,Pathogens and disease,10.1093/femspd/ftac029,,4,"Journal Article; Research Support, Non-U.S. Gov't",yes,unknown
Cui_2022,35862954,Cui,2022,The Cell-Cell Communication Signal Indole Controls the Physiology and Interspecies Communication of Acinetobacter baumannii.,Microbiology spectrum,10.1128/spectrum.01027-22,PMC9431217,7,"Journal Article; Research Support, Non-U.S. Gov't",yes,yes
Abbaszadeh_2021,35851208,Abbaszadeh,2021,Genetic characterization of extensive drug resistant Acinetobacter baumannii: an appalling impediment.,Folia medica,10.3897/folmed.63.e56566,,7,Journal Article,yes,unknown
Zore_2022,35733960,Zore,2022,Repurposing the Sphingosine-1-Phosphate Receptor Modulator Etrasimod as an Antibacterial Agent Against Gram-Positive Bacteria.,Frontiers in microbiology,10.3389/fmicb.2022.926170,PMC9207386,9,Journal Article,yes,yes
Djahanschiri_2022,35653398,Djahanschiri,2022,Evolutionarily stable gene clusters shed light on the common grounds of pathogenicity in the Acinetobacter calcoaceticus-baumannii complex.,PLoS genetics,10.1371/journal.pgen.1010020,PMC9162365,11,"Journal Article; Research Support, N.I.H., Extramural; Research Support, Non-U.S. Gov't",yes,yes
Golberg_2022,35631553,Golberg,2022,"Anti-Virulence Activity of 3,3'-Diindolylmethane (DIM): A Bioactive Cruciferous Phytochemical with Accelerated Wound Healing Benefits.",Pharmaceutics,10.3390/pharmaceutics14050967,PMC9144697,9,Journal Article,yes,yes
Charalambous_2022,35629953,Charalambous,2022,Proteobacteria and Firmicutes Secreted Factors Exert Distinct Effects on Pseudomonas aeruginosa Infection under Normoxia or Mild Hypoxia.,Metabolites,10.3390/metabo12050449,PMC9146490,6,Journal Article,yes,yes
Nogbou_2022,35625238,Nogbou,2022,"Whole-Genome Sequencing of a Colistin-Resistant Acinetobacter baumannii Strain Isolated at a Tertiary Health Facility in Pretoria, South Africa.","Antibiotics (Basel, Switzerland)",10.3390/antibiotics11050594,PMC9138137,6,Journal Article,yes,yes
Elshaer_2022,35503000,Elshaer,2022,"Ketoprofen, piroxicam and indomethacin-suppressed quorum sensing and virulence factors in Acinetobacter baumannii.",Journal of applied microbiology,10.1111/jam.15609,,3,Journal Article,yes,unknown
Law_2022,35483311,Law,2022,"The role of quorum sensing, biofilm formation, and iron acquisition as key virulence mechanisms in Acinetobacter baumannii and the corresponding anti-virulence strategies.",Microbiological research,10.1016/j.micres.2022.127032,,2,Journal Article; Review,yes,unknown
Roy_2022,35402433,Roy,2022,Convergence of Biofilm Formation and Antibiotic Resistance in Acinetobacter baumannii Infection.,Frontiers in medicine,10.3389/fmed.2022.793615,PMC8987773,5,Journal Article; Review,yes,yes
Romero_2022,35352448,Romero,2022,Mushroom-shaped structures formed in Acinetobacter baumannii biofilms grown in a roller bioreactor are associated with quorum sensing-dependent Csu-pilus assembly.,Environmental microbiology,10.1111/1462-2920.15985,PMC9790458,7,"Journal Article; Research Support, Non-U.S. Gov't",yes,yes
Jha_2022_2,35339024,Jha,2022,An extensive computational study to identify potential inhibitors of Acyl-homoserine-lactone synthase from Acinetobacter baumannii (strain AYE).,Journal of molecular graphics & modelling,10.1016/j.jmgm.2022.108168,,7,"Journal Article; Research Support, Non-U.S. Gov't",yes,unknown
Li_2022,35196792,Li,2022,Synergistic Inhibitory Effect of Polymyxin B in Combination with Ceftazidime against Robust Biofilm Formed by Acinetobacter baumannii with Genetic Deficiency in AbaI/AbaR Quorum Sensing.,Microbiology spectrum,10.1128/spectrum.01768-21,PMC8865539,11,"Journal Article; Research Support, Non-U.S. Gov't",yes,yes
Vogel_2022,35151875,Vogel,2022,Fighting Acinetobacter baumannii infections with the acylase PvdQ.,Microbes and infection,10.1016/j.micinf.2022.104951,,6,"Journal Article; Research Support, Non-U.S. Gov't",yes,unknown
Kaushik_2022,35083758,Kaushik,2022,Therapeutic strategies against potential antibiofilm targets of multidrug-resistant Acinetobacter baumannii.,Journal of cellular physiology,10.1002/jcp.30683,,4,Journal Article; Review,yes,unknown
Godeux_2022,35073754,Godeux,2022,Interbacterial Transfer of Carbapenem Resistance and Large Antibiotic Resistance Islands by Natural Transformation in Pathogenic Acinetobacter.,mBio,10.1128/mbio.02631-21,PMC8787482,7,"Journal Article; Research Support, Non-U.S. Gov't",yes,yes
Wienhold_2021,35062236,Wienhold,2021,Preclinical Assessment of Bacteriophage Therapy against Experimental Acinetobacter baumannii Lung Infection.,Viruses,10.3390/v14010033,PMC8778864,21,"Journal Article; Research Support, Non-U.S. Gov't",yes,yes
Ghosh_2022,35052938,Ghosh,2022,Phytocompound Mediated Blockage of Quorum Sensing Cascade in ESKAPE Pathogens.,"Antibiotics (Basel, Switzerland)",10.3390/antibiotics11010061,PMC8773049,11,Journal Article; Review,yes,yes
Shahbandeh_2022,35030534,Shahbandeh,2022,"The antimicrobial effect of quorum sensing autoinducers of Pseudomonas aeruginosa, C12-HSL and C4-HSL, against MDR Staphylococcus aureus isolates.","Comparative immunology, microbiology and infectious diseases",10.1016/j.cimid.2022.101747,,4,Journal Article,yes,unknown
Jothipandiyan_2021,34961388,Jothipandiyan,2021,Heteroleptic pincer palladium(II) complex coated orthopedic implants impede the AbaI/AbaR quorum sensing system and biofilm development by Acinetobacter baumannii.,Biofouling,10.1080/08927014.2021.2015336,,10,"Journal Article; Research Support, Non-U.S. Gov't",yes,unknown
Pourhajibagher_2022,34931970,Pourhajibagher,2022,Evaluation of Antimicrobial Effects of Photo-sonodynamic Antimicrobial Chemotherapy Based on Nano-micelle Curcumin on Virulence Gene Expression Patterns in Acinetobacter baumannii.,Infectious disorders drug targets,10.2174/1871526522666211220121725,,3,Journal Article,yes,unknown
Koong_2021,34874246,Koong,2021,Phylogenomics of two ST1 antibiotic-susceptible non-clinical Acinetobacter baumannii strains reveals multiple lineages and complex evolutionary history in global clone 1.,Microbial genomics,10.1099/mgen.0.000705,PMC8767349,8,"Journal Article; Research Support, Non-U.S. Gov't",yes,yes
Tierney_2021,34805000,Tierney,2021,A LysR-Type Transcriptional Regulator Controls Multiple Phenotypes in Acinetobacter baumannii.,Frontiers in cellular and infection microbiology,10.3389/fcimb.2021.778331,PMC8601201,4,"Journal Article; Research Support, N.I.H., Extramural; Research Support, Non-U.S. Gov't; Research Support, U.S. Gov't, Non-P.H.S.",yes,yes
Li_2021,34763140,Li,2021,Integrating transcriptomics and metabolomics analysis on kojic acid combating Acinetobacter baumannii biofilm and its potential roles.,Microbiological research,10.1016/j.micres.2021.126911,,5,Journal Article,yes,unknown
Kim_2021,34696704,Kim,2021,Global regulator DksA modulates virulence of Acinetobacter baumannii.,Virulence,10.1080/21505594.2021.1995253,PMC8583241,7,"Journal Article; Research Support, Non-U.S. Gov't",yes,yes
Lus_2021,34680848,Luís,2021,Screening of the Potential Bioactivities of Pennyroyal (Mentha pulegium L.) Essential Oil.,"Antibiotics (Basel, Switzerland)",10.3390/antibiotics10101266,PMC8532685,2,Journal Article,yes,yes
Wang_2021,34680777,Wang,2021,Co-Occurrence of blaOXA-23 in the Chromosome and Plasmid: Increased Fitness in Carbapenem-Resistant Acinetobacter baumannii.,"Antibiotics (Basel, Switzerland)",10.3390/antibiotics10101196,PMC8532878,4,Journal Article,yes,yes
Lin_2021,34576087,Lin,2021,Role of Iron-Containing Alcohol Dehydrogenases in Acinetobacter baumannii ATCC 19606 Stress Resistance and Virulence.,International journal of molecular sciences,10.3390/ijms22189921,PMC8465190,3,Journal Article,yes,yes
Khadke_2021,34572317,Khadke,2021,Assessment of Antibiofilm Potencies of Nervonic and Oleic Acid against Acinetobacter baumannii Using In Vitro and Computational Approaches.,Biomedicines,10.3390/biomedicines9091133,PMC8466663,5,Journal Article,yes,yes
Rodgers_2021,34531538,Rodgers,2021,Histone-like nucleoid-structuring protein (H-NS) regulatory role in antibiotic resistance in Acinetobacter baumannii.,Scientific reports,10.1038/s41598-021-98101-w,PMC8446060,12,"Journal Article; Research Support, N.I.H., Extramural; Research Support, Non-U.S. Gov't; Research Support, U.S. Gov't, Non-P.H.S.",yes,yes
Le_2021,34522980,Le,2021,"Effect of Serum Albumin, a Component of Human Pleural Fluid, on Transcriptional and Phenotypic Changes on Acinetobacter baumannii A118.",Current microbiology,10.1007/s00284-021-02649-9,PMC8557393,9,Journal Article,yes,yes
Sun_2021,34522977,Sun,2021,Mechanism Underlying the Role of LuxR Family Transcriptional Regulator abaR in Biofilm Formation by Acinetobacter baumannii.,Current microbiology,10.1007/s00284-021-02654-y,PMC8439540,2,Journal Article,yes,yes
Yan_2021,34452123,Yan,2021,The Influence of Formulation Components and Environmental Humidity on Spray-Dried Phage Powders for Treatment of Respiratory Infections Caused by Acinetobacter baumannii.,Pharmaceutics,10.3390/pharmaceutics13081162,PMC8401170,8,Journal Article,yes,yes
Lazar_2021,34394026,Lazar,2021,Modulation of Quorum Sensing and Biofilms in Less Investigated Gram-Negative ESKAPE Pathogens.,Frontiers in microbiology,10.3389/fmicb.2021.676510,PMC8359898,4,Journal Article; Review,yes,yes
Pimentel_2021,34356754,Pimentel,2021,Interaction of Acinetobacter baumannii with Human Serum Albumin: Does the Host Determine the Outcome?,"Antibiotics (Basel, Switzerland)",10.3390/antibiotics10070833,PMC8300715,8,Journal Article,yes,yes
