filename,pmid,first_author,year,title,journal,doi,pmcid,authors_count,pub_types,has_abstract,open_access
Sun_2021_2,34322102,Sun,2021,The abaI/abaR Quorum Sensing System Effects on Pathogenicity in Acinetobacter baumannii.,Frontiers in microbiology,10.3389/fmicb.2021.679241,PMC8312687,6,Journal Article,yes,yes
Seleem_2021,34284088,Seleem,2021,"Could the analgesic drugs, paracetamol and indomethacin, function as quorum sensing inhibitors?",Microbial pathogenesis,10.1016/j.micpath.2021.105097,,5,Journal Article,yes,unknown
Li_2021_2,34262306,Li,2021,Phenotypic and Genotypic Characteristics of Biofilm Formation in Clinical Isolates of Acinetobacter baumannii.,Infection and drug resistance,10.2147/IDR.S310081,PMC8274629,9,Journal Article,yes,yes
Tuttobene_2021,34183737,Tuttobene,2021,Blue light directly modulates the quorum network in the human pathogen Acinetobacter baumannii.,Scientific reports,10.1038/s41598-021-92845-1,PMC8239052,10,"Journal Article; Research Support, Non-U.S. Gov't",yes,yes
Deng_2021,34072620,Deng,2021,Genomic Analysis of a Novel Phage Infecting the Turkey Pathogen Escherichia coli APEC O78 and Its Endolysin Activity.,Viruses,10.3390/v13061034,PMC8229158,7,"Journal Article; Research Support, Non-U.S. Gov't",yes,yes
Usmani_2021,34048890,Usmani,2021,"Antimicrobial and biofilm inhibiting potential of an amide derivative [N-(2', 4'-dinitrophenyl)-3β-hydroxyurs-12-en-28-carbonamide] of ursolic acid by modulating membrane potential and quorum sensing against colistin resistant Acinetobacter baumannii.",Microbial pathogenesis,10.1016/j.micpath.2021.104997,,7,Journal Article,yes,unknown
Hetta_2021,34031472,Hetta,2021,Antibiofilm and antivirulence potential of silver nanoparticles against multidrug-resistant Acinetobacter baumannii.,Scientific reports,10.1038/s41598-021-90208-4,PMC8144575,14,Journal Article,yes,yes
Slavin_2021,33945683,Slavin,2021,Novel Lignin-Capped Silver Nanoparticles against Multidrug-Resistant Bacteria.,ACS applied materials & interfaces,10.1021/acsami.0c16921,,12,Journal Article,yes,unknown
Pimentel_2021_2,33924559,Pimentel,2021,Human Pleural Fluid and Human Serum Albumin Modulate the Behavior of a Hypervirulent and Multidrug-Resistant (MDR) Acinetobacter baumannii Representative Strain.,"Pathogens (Basel, Switzerland)",10.3390/pathogens10040471,PMC8069197,12,Journal Article,yes,yes
Pourhajibagher_2021,33836275,Pourhajibagher,2021,The anti-biofilm capability of nano-emodin-mediated sonodynamic therapy on multi-species biofilms produced by burn wound bacterial strains.,Photodiagnosis and photodynamic therapy,10.1016/j.pdpdt.2021.102288,,4,Journal Article,yes,unknown
Tyumentseva_2021,33668622,Tyumentseva,2021,Genomic and Phenotypic Analysis of Multidrug-Resistant Acinetobacter baumannii Clinical Isolates Carrying Different Types of CRISPR/Cas Systems.,"Pathogens (Basel, Switzerland)",10.3390/pathogens10020205,PMC7918744,9,Journal Article,yes,yes
Zhong_2021,33597937,Zhong,2021,Quorum Sensing Inhibition or Quenching in Acinetobacter baumannii: The Novel Therapeutic Strategies for New Drug Development.,Frontiers in microbiology,10.3389/fmicb.2021.558003,PMC7882596,2,Journal Article; Review,yes,yes
Rajput_2021,33500331,Rajput,2021,Pangenome Analytics Reveal Two-Component Systems as Conserved Targets in ESKAPEE Pathogens.,mSystems,10.1128/mSystems.00981-20,PMC7842365,7,Journal Article,yes,yes
LpezMartn_2021,33495249,López-Martín,2021,"AbaM Regulates Quorum Sensing, Biofilm Formation, and Virulence in Acinetobacter baumannii.",Journal of bacteriology,10.1128/JB.00635-20,PMC8088503,4,"Journal Article; Research Support, Non-U.S. Gov't",yes,yes
Fischer_2020,33293405,Fischer,2020,"Phenotypic and Genomic Comparison of the Two Most Common ExoU-Positive Pseudomonas aeruginosa Clones, PA14 and ST235.",mSystems,10.1128/mSystems.01007-20,PMC7743143,4,Journal Article,yes,yes
Yamabe_2020,33268670,Yamabe,2020,Direct anti-biofilm effects of macrolides on Acinetobacter baumannii: comprehensive and comparative demonstration by a simple assay using microtiter plate combined with peg-lid.,"Biomedical research (Tokyo, Japan)",10.2220/biomedres.41.259,,9,Journal Article,yes,unknown
Tang_2020,33262621,Tang,2020,Contribution of the AbaI/AbaR Quorum Sensing System to Resistance and Virulence of Acinetobacter baumannii Clinical Strains.,Infection and drug resistance,10.2147/IDR.S276970,PMC7699449,6,Journal Article,yes,yes
Alam_2020,33250645,Alam,2020,Siphonocholin isolated from red sea sponge Siphonochalina siphonella attenuates quorum sensing controlled virulence and biofilm formation.,Saudi pharmaceutical journal : SPJ : the official publication of the Saudi Pharmaceutical Society,10.1016/j.jsps.2020.09.002,PMC7679466,9,Journal Article,yes,yes
GilbertGirard_2020,33233348,Gilbert-Girard,2020,Screening of FDA-Approved Drugs Using a 384-Well Plate-Based Biofilm Platform: The Case of Fingolimod.,Microorganisms,10.3390/microorganisms8111834,PMC7700524,4,Journal Article,yes,yes
Shenkutie_2020,33212840,Shenkutie,2020,Biofilm-Induced Antibiotic Resistance in Clinical Acinetobacter baumannii Isolates.,"Antibiotics (Basel, Switzerland)",10.3390/antibiotics9110817,PMC7698371,5,Journal Article,yes,yes
Ujak_2020,33188577,Ušjak,2020,"Methoxy-Substituted Hydroxychalcone Reduces Biofilm Production, Adhesion and Surface Motility of Acinetobacter baumannii by Inhibiting ompA Gene Expression.",Chemistry & biodiversity,10.1002/cbdv.202000786,,7,Journal Article,yes,unknown
Gonalves_2020,33114334,Gonçalves,2020,Ayahuasca Beverages: Phytochemical Analysis and Biological Properties.,"Antibiotics (Basel, Switzerland)",10.3390/antibiotics9110731,PMC7690887,9,Journal Article,yes,yes
Alreshidi_2020,33114026,Alreshidi,2020,"Phytochemical Screening, Antibacterial, Antifungal, Antiviral, Cytotoxic, and Anti-Quorum-Sensing Properties of Teucrium polium L. Aerial Parts Methanolic Extract.","Plants (Basel, Switzerland)",10.3390/plants9111418,PMC7690738,13,Journal Article,yes,yes
PaulBhattacharya_2020,33103466,Paul Bhattacharya,2020,Quorum quenching activity of pentacyclic triterpenoids leads to inhibition of biofilm formation by Acinetobacter baumannii.,Biofouling,10.1080/08927014.2020.1831480,,4,"Journal Article; Research Support, Non-U.S. Gov't",yes,unknown
Mayer_2020,33101239,Mayer,2020,Quorum Sensing as a Target for Controlling Surface Associated Motility and Biofilm Formation in Acinetobacter baumannii ATCC® 17978TM.,Frontiers in microbiology,10.3389/fmicb.2020.565548,PMC7554515,8,Journal Article,yes,yes
Oh_2020,33025548,Oh,2020,AbaR is a LuxR type regulator essential for motility and the formation of biofilm and pellicle in Acinetobacter baumannii.,Genes & genomics,10.1007/s13258-020-01005-8,,2,"Journal Article; Research Support, Non-U.S. Gov't",yes,unknown
Vukotic_2020,32974360,Vukotic,2020,"Characterization, Antibiofilm, and Depolymerizing Activity of Two Phages Active on Carbapenem-Resistant Acinetobacter baumannii.",Frontiers in medicine,10.3389/fmed.2020.00426,PMC7461965,9,Journal Article,yes,yes
Wang_2020,32903329,Wang,2020,Identification of a Novel Acinetobacter baumannii Phage-Derived Depolymerase and Its Therapeutic Application in Mice.,Frontiers in microbiology,10.3389/fmicb.2020.01407,PMC7396526,13,Journal Article,yes,yes
Liu_2020,32849322,Liu,2020,Antimicrobial Peptide Cec4 Eradicates the Bacteria of Clinical Carbapenem-Resistant Acinetobacter baumannii Biofilm.,Frontiers in microbiology,10.3389/fmicb.2020.01532,PMC7431629,9,Journal Article,yes,yes
Huang_2020,32848010,Huang,2020,The H-NS Regulator Plays a Role in the Stress Induced by Carbapenemase Expression in Acinetobacter baumannii.,mSphere,10.1128/mSphere.00793-20,PMC7449629,12,"Journal Article; Research Support, N.I.H., Extramural; Research Support, Non-U.S. Gov't; Research Support, U.S. Gov't, Non-P.H.S.",yes,yes
Kaur_2020,32814501,Kaur,2020,Degradation of n-hexanoyl homoserine lactone with quorum quenching bacteria immobilised magnetic nanocomposite beads.,Environmental technology,10.1080/09593330.2020.1811389,,2,Journal Article,yes,unknown
Zhang_2020,32805359,Zhang,2020,Alcohol dehydrogenase modulates quorum sensing in biofilm formations of Acinetobacter baumannii.,Microbial pathogenesis,10.1016/j.micpath.2020.104451,,8,Journal Article,yes,unknown
Godeux_2020,32778544,Godeux,2020,Scarless Removal of Large Resistance Island AbaR Results in Antibiotic Susceptibility and Increased Natural Transformability in Acinetobacter baumannii.,Antimicrobial agents and chemotherapy,10.1128/AAC.00951-20,PMC7508600,7,"Journal Article; Research Support, Non-U.S. Gov't",yes,yes
Yang_2020,32690261,Yang,2020,"Synthesis and antibiofilm evaluation of 3-hydroxy-2,3-dihydroquinazolin-4(1H)-one derivatives against opportunistic pathogen Acinetobacter baumannii.",Bioorganic & medicinal chemistry,10.1016/j.bmc.2020.115606,,6,"Journal Article; Research Support, Non-U.S. Gov't",yes,unknown
AlMarjania_2021,32484105,Al Marjania,2021,"Evaluation of type II Toxin-Antitoxin Systems, Antibiotic Resistance Profiles, and Biofilm Quorum Sensing Genes in Acinetobacter Baumannii Isolates in Iraq.",Infectious disorders drug targets,10.2174/1871526520666200525170318,,4,Journal Article,yes,unknown
Bi_2020,32461273,Bi,2020,Comparative Analysis of AbaR-Type Genomic Islands Reveals Distinct Patterns of Genetic Features in Elements with Different Backbones.,mSphere,10.1128/mSphere.00349-20,PMC7253598,8,"Comparative Study; Journal Article; Research Support, Non-U.S. Gov't",yes,yes
Parducho_2020,32457749,Parducho,2020,The Antimicrobial Peptide Human Beta-Defensin 2 Inhibits Biofilm Production of Pseudomonas aeruginosa Without Compromising Metabolic Activity.,Frontiers in immunology,10.3389/fimmu.2020.00805,PMC7225314,13,"Journal Article; Research Support, N.I.H., Extramural; Research Support, Non-U.S. Gov't; Research Support, U.S. Gov't, Non-P.H.S.",yes,yes
Khamari_2020,32380504,Khamari,2020,Molecular Analyses of Biofilm-Producing Clinical Acinetobacter baumannii Isolates from a South Indian Tertiary Care Hospital.,"Medical principles and practice : international journal of the Kuwait University, Health Science Centre",10.1159/000508461,PMC7768151,11,Journal Article,yes,yes
Styles_2020,32331271,Styles,2020,Investigating Bacteriophages Targeting the Opportunistic Pathogen Acinetobacter baumannii.,"Antibiotics (Basel, Switzerland)",10.3390/antibiotics9040200,PMC7235909,11,Journal Article,yes,yes
Seleem_2020,32328851,Seleem,2020,Drugs with new lease of life as quorum sensing inhibitors: for combating MDR Acinetobacter baumannii infections.,European journal of clinical microbiology & infectious diseases : official publication of the European Society of Clinical Microbiology,10.1007/s10096-020-03882-z,PMC7180647,4,Journal Article; Multicenter Study,yes,yes
PrezVarela_2020,32229531,Pérez-Varela,2020,Characterization of RelA in Acinetobacter baumannii.,Journal of bacteriology,10.1128/JB.00045-20,PMC7253615,5,"Journal Article; Research Support, N.I.H., Extramural; Research Support, U.S. Gov't, Non-P.H.S.",yes,yes
Pourhajibagher_2020,32165339,Pourhajibagher,2020,Potentiation effects of antimicrobial photodynamic therapy on quorum sensing genes expression: A promising treatment for multi-species bacterial biofilms in burn wound infections.,Photodiagnosis and photodynamic therapy,10.1016/j.pdpdt.2020.101717,,5,Journal Article,yes,unknown
Ahmed_2020,32086747,Ahmed,2020,Inhibition of quorum sensing-associated virulence factors and biofilm formation in Pseudomonas aeruginosa PAO1 by Mycoleptodiscus indicus PUTY1.,Brazilian journal of microbiology : [publication of the Brazilian Society for Microbiology],10.1007/s42770-020-00235-y,PMC7203316,6,Journal Article,yes,yes
Zhu_2020,32081464,Zhu,2020,Complete genome sequence and genome-scale metabolic modelling of Acinetobacter baumannii type strain ATCC 19606.,International journal of medical microbiology : IJMM,10.1016/j.ijmm.2020.151412,PMC7263877,7,Journal Article,yes,yes
NorAshimi_2019,32065820,Nor A'shimi,2019,Biocide susceptibilities and biofilm-forming capacities of Acinetobacter baumannii clinical isolates from Malaysia.,Journal of infection in developing countries,10.3855/jidc.11455,,10,"Journal Article; Research Support, Non-U.S. Gov't",yes,unknown
Amin_2019,31853190,Amin,2019,"Association Between Biofilm Formation, Structure, and the Expression Levels of Genes Related to biofilm formation and Biofilm-Specific Resistance of Acinetobacter baumannii Strains Isolated from Burn Infection in Ahvaz, Iran.",Infection and drug resistance,10.2147/IDR.S228981,PMC6914661,7,Journal Article,yes,yes
AlKadmy_2019,31816255,Al-Kadmy,2019,Prevalence of Genes Involved in Colistin Resistance in Acinetobacter baumannii: First Report from Iraq.,"Microbial drug resistance (Larchmont, N.Y.)",10.1089/mdr.2019.0243,,6,Journal Article,yes,unknown
Chen_2019,31771504,Chen,2019,Effect of calcium on the interaction of Acinetobacter baumannii with human respiratory epithelial cells.,BMC microbiology,10.1186/s12866-019-1643-z,PMC6880639,8,"Journal Article; Research Support, Non-U.S. Gov't",yes,yes
Yu_2019,31760066,Yu,2019,The alarming antimicrobial resistance in ESKAPEE pathogens: Can essential oils come to the rescue?,Fitoterapia,10.1016/j.fitote.2019.104433,,4,Journal Article; Review,yes,unknown
Qvortrup_2019,31737611,Qvortrup,2019,Small Molecule Anti-biofilm Agents Developed on the Basis of Mechanistic Understanding of Biofilm Formation.,Frontiers in chemistry,10.3389/fchem.2019.00742,PMC6838868,10,Journal Article; Review,yes,yes
Zhang_2019,31680055,Zhang,2019,"Complete genome sequence of Acinetobacter baumanni J1, a quorum sensing-producing algicidal bacterium, isolated from Eastern Pacific Ocean.",Marine genomics,10.1016/j.margen.2019.100719,,8,Journal Article,yes,unknown
Moran_2019,31326448,Moran,2019,B/O plasmid R16 from 1956 carries an In1-like class 1 integron embedded in a complex region containing parts of the Acinetobacter baumannii AbaR resistance island.,Plasmid,10.1016/j.plasmid.2019.102432,,2,Journal Article,yes,unknown
Navidifar_2019,31190904,Navidifar,2019,"Effects of sub-inhibitory concentrations of meropenem and tigecycline on the expression of genes regulating pili, efflux pumps and virulence factors involved in biofilm formation by Acinetobacter baumannii.",Infection and drug resistance,10.2147/IDR.S199993,PMC6512781,3,Journal Article,yes,yes
Dettweiler_2019,31118466,Dettweiler,2019,"American Civil War plant medicines inhibit growth, biofilm formation, and quorum sensing by multidrug-resistant bacteria.",Scientific reports,10.1038/s41598-019-44242-y,PMC6531439,7,"Comparative Study; Historical Article; Journal Article; Research Support, N.I.H., Extramural; Research Support, Non-U.S. Gov't",yes,yes
Saipriya_2019,31102552,Saipriya,2019,Quorum-sensing system in Acinetobacter baumannii: a potential target for new drug development.,Journal of applied microbiology,10.1111/jam.14330,,4,Journal Article; Review,yes,unknown
Leshkasheli_2019,31100499,Leshkasheli,2019,Efficacy of newly isolated and highly potent bacteriophages in a mouse model of extensively drug-resistant Acinetobacter baumannii bacteraemia.,Journal of global antimicrobial resistance,10.1016/j.jgar.2019.05.005,,8,"Journal Article; Research Support, Non-U.S. Gov't",yes,unknown
Ng_2019,30965610,Ng,2019,Characterization and Transcriptome Studies of Autoinducer Synthase Gene from Multidrug Resistant Acinetobacter baumannii Strain 863.,Genes,10.3390/genes10040282,PMC6523755,4,"Journal Article; Research Support, Non-U.S. Gov't",yes,yes
Bi_2019,30917986,Bi,2019,Large-Scale Identification of AbaR-Type Genomic Islands in Acinetobacter baumannii Reveals Diverse Insertion Sites and Clonal Lineage-Specific Antimicrobial Resistance Gene Profiles.,Antimicrobial agents and chemotherapy,10.1128/AAC.02526-18,PMC6437538,7,"Journal Article; Research Support, Non-U.S. Gov't",yes,yes
Meumann_2019,30806611,Meumann,2019,Genomic epidemiology of severe community-onset Acinetobacter baumannii infection.,Microbial genomics,10.1099/mgen.0.000258,PMC6487312,8,"Journal Article; Research Support, Non-U.S. Gov't",yes,yes
PaulkTierney_2019,30798561,Paulk Tierney,2019,Methods for Detecting N-Acyl Homoserine Lactone Production in Acinetobacter baumannii.,"Methods in molecular biology (Clifton, N.J.)",10.1007/978-1-4939-9118-1_23,PMC7240881,2,"Journal Article; Research Support, N.I.H., Extramural; Research Support, U.S. Gov't, Non-P.H.S.",yes,yes
Ravi_2019,30798544,Ravi,2019,A New Method for Determination of Minimum Biofilm Eradication Concentration for Accurate Antimicrobial Therapy.,"Methods in molecular biology (Clifton, N.J.)",10.1007/978-1-4939-9118-1_6,,3,"Journal Article; Research Support, Non-U.S. Gov't",yes,unknown
Richwagen_2019,30792655,Richwagen,2019,Antibacterial Activity of Kalanchoe mortagei and K. fedtschenkoi Against ESKAPE Pathogens.,Frontiers in pharmacology,10.3389/fphar.2019.00067,PMC6374630,4,Journal Article,yes,yes
HatamiMoghadam_2018,30672433,Hatami Moghadam,2018,Assessment of biofilm formation among clinical isolates of Acinetobacter baumannii in burn wounds in the west of Iran.,"Cellular and molecular biology (Noisy-le-Grand, France)",,,5,Journal Article,yes,unknown
Costoya_2019,30639217,Costoya,2019,Immobilization of antimicrobial and anti-quorum sensing enzymes onto GMA-grafted poly(vinyl chloride) catheters.,International journal of pharmaceutics,10.1016/j.ijpharm.2018.12.075,,9,Journal Article,yes,unknown
FernandezGarcia_2018,30619184,Fernandez-Garcia,2018,Relationship Between the Quorum Network (Sensing/Quenching) and Clinical Features of Pneumonia and Bacteraemia Caused by A. baumannii.,Frontiers in microbiology,10.3389/fmicb.2018.03105,PMC6304438,17,Journal Article,yes,yes
Shaaban_2018,30503958,Shaaban,2018,Biotechnological applications of quorum sensing inhibition as novel therapeutic strategies for multidrug resistant pathogens.,Microbial pathogenesis,10.1016/j.micpath.2018.11.043,,3,Journal Article; Review,yes,unknown
Hamidian_2018,30472242,Hamidian,2018,"The AbaR antibiotic resistance islands found in Acinetobacter baumannii global clone 1 - Structure, origin and evolution.",Drug resistance updates : reviews and commentaries in antimicrobial and anticancer chemotherapy,10.1016/j.drup.2018.10.003,,2,"Journal Article; Research Support, Non-U.S. Gov't; Review",yes,unknown
Oliveira_2019,30463964,Oliveira,2019,Functional Analysis and Antivirulence Properties of a New Depolymerase from a Myovirus That Infects Acinetobacter baumannii Capsule K45.,Journal of virology,10.1128/JVI.01163-18,PMC6364002,9,"Journal Article; Research Support, Non-U.S. Gov't",yes,yes
Mayer_2018,30271754,Mayer,2018,Multiple Quorum Quenching Enzymes Are Active in the Nosocomial Pathogen Acinetobacter baumannii ATCC17978.,Frontiers in cellular and infection microbiology,10.3389/fcimb.2018.00310,PMC6146095,6,"Journal Article; Research Support, Non-U.S. Gov't",yes,yes
Karlapudi_2018,30258941,Karlapudi,2018,In silico sgRNA tool design for CRISPR control of quorum sensing in Acinetobacter species.,Genes & diseases,10.1016/j.gendis.2018.03.004,PMC6146548,6,Journal Article,yes,yes
Costa_2018,30241827,Costa,2018,Exploring chitosan nanoparticles as effective inhibitors of antibiotic resistant skin microorganisms - From in vitro to ex vitro testing.,Carbohydrate polymers,10.1016/j.carbpol.2018.08.083,,5,Journal Article,yes,unknown
Jansen_2018,30237558,Jansen,2018,Enhanced antibacterial effect of the novel T4-like bacteriophage KARL-1 in combination with antibiotics against multi-drug resistant Acinetobacter baumannii.,Scientific reports,10.1038/s41598-018-32344-y,PMC6147977,8,"Journal Article; Research Support, Non-U.S. Gov't",yes,yes
Tiwari_2018,30227225,Tiwari,2018,Differential anti-microbial secondary metabolites in different ESKAPE pathogens explain their adaptation in the hospital setup.,"Infection, genetics and evolution : journal of molecular epidemiology and evolutionary genetics in infectious diseases",10.1016/j.meegid.2018.09.010,,3,Journal Article,yes,unknown
Trastoy_2018,30068737,Trastoy,2018,Mechanisms of Bacterial Tolerance and Persistence in the Gastrointestinal and Respiratory Environments.,Clinical microbiology reviews,10.1128/CMR.00023-18,PMC6148185,10,"Journal Article; Research Support, Non-U.S. Gov't; Review",yes,yes
Bergonzi_2018,30050039,Bergonzi,2018,"Structural and Biochemical Characterization of AaL, a Quorum Quenching Lactonase with Unusual Kinetic Properties.",Scientific reports,10.1038/s41598-018-28988-5,PMC6062542,6,"Journal Article; Research Support, Non-U.S. Gov't",yes,yes
CastaedaTamez_2018,29997585,Castañeda-Tamez,2018,Pyocyanin Restricts Social Cheating in Pseudomonas aeruginosa.,Frontiers in microbiology,10.3389/fmicb.2018.01348,PMC6030374,12,Journal Article,yes,yes
Sivaranjani_2018,29869541,Sivaranjani,2018,Inhibitory effect of α-mangostin on Acinetobacter baumannii biofilms - an in vitro study.,Biofouling,10.1080/08927014.2018.1473387,,5,"Journal Article; Research Support, Non-U.S. Gov't",yes,unknown
Sato_2018,29554105,Sato,2018,Sub-minimum inhibitory concentrations of colistin and polymyxin B promote Acinetobacter baumannii biofilm formation.,PloS one,10.1371/journal.pone.0194556,PMC5858813,4,"Journal Article; Research Support, Non-U.S. Gov't",yes,yes
Milton_2018,29487854,Milton,2018,Re-sensitizing Multidrug Resistant Bacteria to Antibiotics by Targeting Bacterial Response Regulators: Characterization and Comparison of Interactions between 2-Aminoimidazoles and the Response Regulators BfmR from Acinetobacter baumannii and QseB from Francisella spp.,Frontiers in molecular biosciences,10.3389/fmolb.2018.00015,PMC5816815,11,Journal Article,yes,yes
Lpez_2018,29410443,López,2018,Evolution of the Quorum network and the mobilome (plasmids and bacteriophages) in clinical strains of Acinetobacter baumannii during a decade.,Scientific reports,10.1038/s41598-018-20847-7,PMC5802823,12,"Comparative Study; Journal Article; Research Support, Non-U.S. Gov't",yes,yes
Nicol_2018,29320462,Nicol,2018,Unsaturated Fatty Acids Affect Quorum Sensing Communication System and Inhibit Motility and Biofilm Formation of Acinetobacter baumannii.,International journal of molecular sciences,10.3390/ijms19010214,PMC5796163,7,Journal Article,yes,yes
Barki_2019,29099398,Barki,2019,Electric Field Based Dressing Disrupts Mixed-Species Bacterial Biofilm Infection and Restores Functional Wound Healing.,Annals of surgery,10.1097/SLA.0000000000002504,PMC6568008,10,"Journal Article; Research Support, N.I.H., Extramural",yes,yes
Gerdt_2017,28829573,Gerdt,2017,Chemical Interrogation of LuxR-type Quorum Sensing Receptors Reveals New Insights into Receptor Selectivity and the Potential for Interspecies Bacterial Signaling.,ACS chemical biology,10.1021/acschembio.7b00458,PMC5600713,7,Journal Article,yes,yes
Chen_2017,28714256,Chen,2017,"A1S_2811, a CheA/Y-like hybrid two-component regulator from Acinetobacter baumannii ATCC17978, is involved in surface motility and biofilm formation in this bacterium.",MicrobiologyOpen,10.1002/mbo3.510,PMC5635159,11,Journal Article,yes,yes
Erdnmez_2017,28688010,Erdönmez,2017,Quorum sensing molecules production by nosocomial and soil isolates Acinetobacter baumannii.,Archives of microbiology,10.1007/s00203-017-1408-8,,3,Journal Article,yes,unknown
