doi,pmid,pmcid,year,authors,title,journal,sources,scopus_eid,wos_ut,embase_pui,filename
10.1007/s11274-023-03545-z,36781570,,2023,Memariani,Antibiofilm properties of cathelicidin LL-37: an in-depth review.,World journal of microbiology & biotechnology,PubMed,,,,Memariani_2023
10.1016/j.heliyon.2023.e12837,36685419,PMC9852675,2023,Tiwari,Assessment of potassium ion channel during electric signalling in biofilm formation of Acinetobacter baumannii for finding antibiofilm molecule.,Heliyon,PubMed,,,,Tiwari_2023
10.1186/s12866-023-02758-4,36658487,PMC9850556,2023,Pourhajibagher,Antimicrobial activity of D-amino acid in combination with photo-sonoactivated hypericin nanoparticles against Acinetobacter baumannii.,BMC microbiology,PubMed,,,,Pourhajibagher_2023
10.1093/jambio/lxac023,36626755,,2023,Li,"Triple combination of SPR741, clarithromycin, and erythromycin against Acinetobacter baumannii and its tolerant phenotype.",Journal of applied microbiology,PubMed,,,,Li_2023
10.3389/fmicb.2022.1029098,36560948,PMC9763703,2022,Panda,Recent advances to combat ESKAPE pathogens with special reference to essential oils.,Frontiers in microbiology,PubMed,,,,Panda_2022
10.18502/ijm.v14i5.10966,36531823,PMC9723426,2022,Esmaeili-Fard-Barzegar,Lytic potential of a filamentous bacteriophage isolated from sewage water in Tehran on clinical carbapenem-resistant strains.,Iranian journal of microbiology,PubMed,,,,EsmaeiliFardBarzegar_2022
10.3389/fcimb.2022.997897,36519127,PMC9742364,2022,Kumkar,"Diversity of resistant determinants, virulence factors, and mobile genetic elements in Acinetobacter baumannii from India: A comprehensive in silico genome analysis.",Frontiers in cellular and infection microbiology,PubMed,,,,Kumkar_2022
10.1016/j.bmc.2022.117095,36442439,,2022,Jia,Synthesis and antibiofilm evaluation of N-acyl-2-aminopyrimidine derivatives against Acinetobacter baumannii.,Bioorganic & medicinal chemistry,PubMed,,,,Jia_2022
10.3390/v14112561,36423170,PMC9695679,2022,Wintachai,Isolation and Characterization of a Phapecoctavirus Infecting Multidrug-Resistant Acinetobacter baumannii in A549 Alveolar Epithelial Cells.,Viruses,PubMed,,,,Wintachai_2022
10.1007/s00203-022-03308-8,36383290,,2022,Laliany,"In vitro virulence activity of Pseudomonas aeruginosa, enhanced by either Acinetobacter baumannii or Enterococcus faecium through the polymicrobial interactions.",Archives of microbiology,PubMed,,,,Laliany_2022
10.3390/ijms232113136,36361923,PMC9657202,2022,Kim,Complementary Regulation of BfmRS Two-Component and AbaIR Quorum Sensing Systems to Express Virulence-Associated Genes in Acinetobacter baumannii.,International journal of molecular sciences,PubMed,,,,Kim_2022
10.1186/s12941-022-00536-0,36335338,PMC9637306,2022,Zhu,Insight into carbapenem resistance and virulence of Acinetobacter baumannii from a children's medical centre in eastern China.,Annals of clinical microbiology and antimicrobials,PubMed,,,,Zhu_2022
10.3390/ph15101212,36297324,PMC9607359,2022,Bazaid,"The Antimicrobial Effects of Saudi Sumra Honey against Drug Resistant Pathogens: Phytochemical Analysis, Antibiofilm, Anti-Quorum Sensing, and Antioxidant Activities.","Pharmaceuticals (Basel, Switzerland)",PubMed,,,,Bazaid_2022
10.3390/ijms232012705,36293559,PMC9603859,2022,Shenkutie,Effects of Sub-Minimum Inhibitory Concentrations of Imipenem and Colistin on Expression of Biofilm-Specific Antibiotic Resistance and Virulence Genes in Acinetobacter baumannii Sequence Type 1894.,International journal of molecular sciences,PubMed,,,,Shenkutie_2022
10.3390/biology11101466,36290370,PMC9598666,2022,Santajit,Quorum Sensing in ESKAPE Bugs: A Target for Combating Antimicrobial Resistance and Bacterial Virulence.,Biology,PubMed,,,,Santajit_2022
10.1080/03639045.2022.2132260,36191015,,2022,Siddique,Ecofriendly phytosynthesized zirconium oxide nanoparticles as antibiofilm and quorum quenching agents against Acinetobacter baumannii.,Drug development and industrial pharmacy,PubMed,,,,Siddique_2022
10.1007/s11030-022-10533-2,36190592,,2022,Jha,"Droperidol as a potential inhibitor of acyl-homoserine lactone synthase from A. baumannii: insights from virtual screening, MD simulations and MM/PBSA calculations.",Molecular diversity,PubMed,,,,Jha_2022
10.1556/1886.2022.00015,36149764,PMC9530676,2022,Maisch,Antibacterial effects of vanilla ingredients provide novel treatment options for infections with multidrug-resistant bacteria - A recent literature review.,European journal of microbiology & immunology,PubMed,,,,Maisch_2022
10.3389/fmicb.2022.909886,36060733,PMC9428484,2022,Yadav,In silico analysis reveals the co-existence of CRISPR-Cas type I-F1 and type I-F2 systems and its association with restricted phage invasion in Acinetobacter baumannii.,Frontiers in microbiology,PubMed,,,,Yadav_2022
10.1038/s41598-022-19012-y,36030268,PMC9420150,2022,Escalante,Human serum albumin (HSA) regulates the expression of histone-like nucleoid structure protein (H-NS) in Acinetobacter baumannii.,Scientific reports,PubMed,,,,Escalante_2022
10.1016/j.jep.2022.115602,36030030,,2022,Wang,Evaluation of the antimicrobial function of Ginkgo biloba exocarp extract against clinical bacteria and its effect on Staphylococcus haemolyticus by disrupting biofilms.,Journal of ethnopharmacology,PubMed,,,,Wang_2022
10.3390/antibiotics11081136,36010006,PMC9404735,2022,Segatore,In Vitro Activity of Sulbactam-Durlobactam against Carbapenem-Resistant Acinetobacter baumannii Clinical Isolates: A Multicentre Report from Italy.,"Antibiotics (Basel, Switzerland)",PubMed,,,,Segatore_2022
10.3390/antibiotics11081045,36009914,PMC9404926,2022,Jacobmeyer,Genomic Analysis of Acinetobacter baumannii Isolates Carrying OXA-23 and OXA-58 Genes from Animals Reveals ST1 and ST25 as Major Clonal Lineages.,"Antibiotics (Basel, Switzerland)",PubMed,,,,Jacobmeyer_2022
10.1186/s12866-022-02612-z,35971084,PMC9380347,2022,Xiong,Transcriptomic analysis reveals the regulatory role of quorum sensing in the Acinetobacter baumannii ATCC 19606 via RNA-seq.,BMC microbiology,PubMed,,,,Xiong_2022
10.1007/s00284-022-02976-5,35947200,,2022,Ghalavand,Characterization of Sequence Types and Mechanisms of Resistance to Tigecycline Among Acinetobacter baumannii Isolated from Children.,Current microbiology,PubMed,,,,Ghalavand_2022
10.1128/spectrum.00829-22,35938813,PMC9430643,2022,Wang,CRISPR-Cas in Acinetobacter baumannii Contributes to Antibiotic Susceptibility by Targeting Endogenous AbaI.,Microbiology spectrum,PubMed,,,,Wang_2022_2
10.1093/femspd/ftac029,35867872,,2022,Kashyap,3-indoleacetonitrile attenuates biofilm formation and enhances sensitivity to imipenem in Acinetobacter baumannii.,Pathogens and disease,PubMed,,,,Kashyap_2022
10.1128/spectrum.01027-22,35862954,PMC9431217,2022,Cui,The Cell-Cell Communication Signal Indole Controls the Physiology and Interspecies Communication of Acinetobacter baumannii.,Microbiology spectrum,PubMed,,,,Cui_2022
10.3897/folmed.63.e56566,35851208,,2021,Abbaszadeh,Genetic characterization of extensive drug resistant Acinetobacter baumannii: an appalling impediment.,Folia medica,PubMed,,,,Abbaszadeh_2021
10.3389/fmicb.2022.926170,35733960,PMC9207386,2022,Zore,Repurposing the Sphingosine-1-Phosphate Receptor Modulator Etrasimod as an Antibacterial Agent Against Gram-Positive Bacteria.,Frontiers in microbiology,PubMed,,,,Zore_2022
10.1371/journal.pgen.1010020,35653398,PMC9162365,2022,Djahanschiri,Evolutionarily stable gene clusters shed light on the common grounds of pathogenicity in the Acinetobacter calcoaceticus-baumannii complex.,PLoS genetics,PubMed,,,,Djahanschiri_2022
10.3390/pharmaceutics14050967,35631553,PMC9144697,2022,Golberg,"Anti-Virulence Activity of 3,3'-Diindolylmethane (DIM): A Bioactive Cruciferous Phytochemical with Accelerated Wound Healing Benefits.",Pharmaceutics,PubMed,,,,Golberg_2022
10.3390/metabo12050449,35629953,PMC9146490,2022,Charalambous,Proteobacteria and Firmicutes Secreted Factors Exert Distinct Effects on Pseudomonas aeruginosa Infection under Normoxia or Mild Hypoxia.,Metabolites,PubMed,,,,Charalambous_2022
10.3390/antibiotics11050594,35625238,PMC9138137,2022,Nogbou,"Whole-Genome Sequencing of a Colistin-Resistant Acinetobacter baumannii Strain Isolated at a Tertiary Health Facility in Pretoria, South Africa.","Antibiotics (Basel, Switzerland)",PubMed,,,,Nogbou_2022
10.1111/jam.15609,35503000,,2022,Elshaer,"Ketoprofen, piroxicam and indomethacin-suppressed quorum sensing and virulence factors in Acinetobacter baumannii.",Journal of applied microbiology,PubMed,,,,Elshaer_2022
10.1016/j.micres.2022.127032,35483311,,2022,Law,"The role of quorum sensing, biofilm formation, and iron acquisition as key virulence mechanisms in Acinetobacter baumannii and the corresponding anti-virulence strategies.",Microbiological research,PubMed,,,,Law_2022
10.3389/fmed.2022.793615,35402433,PMC8987773,2022,Roy,Convergence of Biofilm Formation and Antibiotic Resistance in Acinetobacter baumannii Infection.,Frontiers in medicine,PubMed,,,,Roy_2022
10.1111/1462-2920.15985,35352448,PMC9790458,2022,Romero,Mushroom-shaped structures formed in Acinetobacter baumannii biofilms grown in a roller bioreactor are associated with quorum sensing-dependent Csu-pilus assembly.,Environmental microbiology,PubMed,,,,Romero_2022
10.1016/j.jmgm.2022.108168,35339024,,2022,Jha,An extensive computational study to identify potential inhibitors of Acyl-homoserine-lactone synthase from Acinetobacter baumannii (strain AYE).,Journal of molecular graphics & modelling,PubMed,,,,Jha_2022_2
10.1128/spectrum.01768-21,35196792,PMC8865539,2022,Li,Synergistic Inhibitory Effect of Polymyxin B in Combination with Ceftazidime against Robust Biofilm Formed by Acinetobacter baumannii with Genetic Deficiency in AbaI/AbaR Quorum Sensing.,Microbiology spectrum,PubMed,,,,Li_2022
10.1016/j.micinf.2022.104951,35151875,,2022,Vogel,Fighting Acinetobacter baumannii infections with the acylase PvdQ.,Microbes and infection,PubMed,,,,Vogel_2022
10.1002/jcp.30683,35083758,,2022,Kaushik,Therapeutic strategies against potential antibiofilm targets of multidrug-resistant Acinetobacter baumannii.,Journal of cellular physiology,PubMed,,,,Kaushik_2022
10.1128/mbio.02631-21,35073754,PMC8787482,2022,Godeux,Interbacterial Transfer of Carbapenem Resistance and Large Antibiotic Resistance Islands by Natural Transformation in Pathogenic Acinetobacter.,mBio,PubMed,,,,Godeux_2022
10.3390/v14010033,35062236,PMC8778864,2021,Wienhold,Preclinical Assessment of Bacteriophage Therapy against Experimental Acinetobacter baumannii Lung Infection.,Viruses,PubMed,,,,Wienhold_2021
10.3390/antibiotics11010061,35052938,PMC8773049,2022,Ghosh,Phytocompound Mediated Blockage of Quorum Sensing Cascade in ESKAPE Pathogens.,"Antibiotics (Basel, Switzerland)",PubMed,,,,Ghosh_2022
10.1016/j.cimid.2022.101747,35030534,,2022,Shahbandeh,"The antimicrobial effect of quorum sensing autoinducers of Pseudomonas aeruginosa, C12-HSL and C4-HSL, against MDR Staphylococcus aureus isolates.","Comparative immunology, microbiology and infectious diseases",PubMed,,,,Shahbandeh_2022
10.1080/08927014.2021.2015336,34961388,,2021,Jothipandiyan,Heteroleptic pincer palladium(II) complex coated orthopedic implants impede the AbaI/AbaR quorum sensing system and biofilm development by Acinetobacter baumannii.,Biofouling,PubMed,,,,Jothipandiyan_2021
10.2174/1871526522666211220121725,34931970,,2022,Pourhajibagher,Evaluation of Antimicrobial Effects of Photo-sonodynamic Antimicrobial Chemotherapy Based on Nano-micelle Curcumin on Virulence Gene Expression Patterns in Acinetobacter baumannii.,Infectious disorders drug targets,PubMed,,,,Pourhajibagher_2022
10.1099/mgen.0.000705,34874246,PMC8767349,2021,Koong,Phylogenomics of two ST1 antibiotic-susceptible non-clinical Acinetobacter baumannii strains reveals multiple lineages and complex evolutionary history in global clone 1.,Microbial genomics,PubMed,,,,Koong_2021
10.3389/fcimb.2021.778331,34805000,PMC8601201,2021,Tierney,A LysR-Type Transcriptional Regulator Controls Multiple Phenotypes in Acinetobacter baumannii.,Frontiers in cellular and infection microbiology,PubMed,,,,Tierney_2021
10.1016/j.micres.2021.126911,34763140,,2021,Li,Integrating transcriptomics and metabolomics analysis on kojic acid combating Acinetobacter baumannii biofilm and its potential roles.,Microbiological research,PubMed,,,,Li_2021
10.1080/21505594.2021.1995253,34696704,PMC8583241,2021,Kim,Global regulator DksA modulates virulence of Acinetobacter baumannii.,Virulence,PubMed,,,,Kim_2021
10.3390/antibiotics10101266,34680848,PMC8532685,2021,Luís,Screening of the Potential Bioactivities of Pennyroyal (Mentha pulegium L.) Essential Oil.,"Antibiotics (Basel, Switzerland)",PubMed,,,,Lus_2021
10.3390/antibiotics10101196,34680777,PMC8532878,2021,Wang,Co-Occurrence of blaOXA-23 in the Chromosome and Plasmid: Increased Fitness in Carbapenem-Resistant Acinetobacter baumannii.,"Antibiotics (Basel, Switzerland)",PubMed,,,,Wang_2021
10.3390/ijms22189921,34576087,PMC8465190,2021,Lin,Role of Iron-Containing Alcohol Dehydrogenases in Acinetobacter baumannii ATCC 19606 Stress Resistance and Virulence.,International journal of molecular sciences,PubMed,,,,Lin_2021
10.3390/biomedicines9091133,34572317,PMC8466663,2021,Khadke,Assessment of Antibiofilm Potencies of Nervonic and Oleic Acid against Acinetobacter baumannii Using In Vitro and Computational Approaches.,Biomedicines,PubMed,,,,Khadke_2021
10.1038/s41598-021-98101-w,34531538,PMC8446060,2021,Rodgers,Histone-like nucleoid-structuring protein (H-NS) regulatory role in antibiotic resistance in Acinetobacter baumannii.,Scientific reports,PubMed,,,,Rodgers_2021
10.1007/s00284-021-02649-9,34522980,PMC8557393,2021,Le,"Effect of Serum Albumin, a Component of Human Pleural Fluid, on Transcriptional and Phenotypic Changes on Acinetobacter baumannii A118.",Current microbiology,PubMed,,,,Le_2021
10.1007/s00284-021-02654-y,34522977,PMC8439540,2021,Sun,Mechanism Underlying the Role of LuxR Family Transcriptional Regulator abaR in Biofilm Formation by Acinetobacter baumannii.,Current microbiology,PubMed,,,,Sun_2021
10.3390/pharmaceutics13081162,34452123,PMC8401170,2021,Yan,The Influence of Formulation Components and Environmental Humidity on Spray-Dried Phage Powders for Treatment of Respiratory Infections Caused by Acinetobacter baumannii.,Pharmaceutics,PubMed,,,,Yan_2021
10.3389/fmicb.2021.676510,34394026,PMC8359898,2021,Lazar,Modulation of Quorum Sensing and Biofilms in Less Investigated Gram-Negative ESKAPE Pathogens.,Frontiers in microbiology,PubMed,,,,Lazar_2021
10.3390/antibiotics10070833,34356754,PMC8300715,2021,Pimentel,Interaction of Acinetobacter baumannii with Human Serum Albumin: Does the Host Determine the Outcome?,"Antibiotics (Basel, Switzerland)",PubMed,,,,Pimentel_2021
10.3389/fmicb.2021.679241,34322102,PMC8312687,2021,Sun,The abaI/abaR Quorum Sensing System Effects on Pathogenicity in Acinetobacter baumannii.,Frontiers in microbiology,PubMed,,,,Sun_2021_2
10.1016/j.micpath.2021.105097,34284088,,2021,Seleem,"Could the analgesic drugs, paracetamol and indomethacin, function as quorum sensing inhibitors?",Microbial pathogenesis,PubMed,,,,Seleem_2021
10.2147/IDR.S310081,34262306,PMC8274629,2021,Li,Phenotypic and Genotypic Characteristics of Biofilm Formation in Clinical Isolates of Acinetobacter baumannii.,Infection and drug resistance,PubMed,,,,Li_2021_2
10.1038/s41598-021-92845-1,34183737,PMC8239052,2021,Tuttobene,Blue light directly modulates the quorum network in the human pathogen Acinetobacter baumannii.,Scientific reports,PubMed,,,,Tuttobene_2021
10.3390/v13061034,34072620,PMC8229158,2021,Deng,Genomic Analysis of a Novel Phage Infecting the Turkey Pathogen Escherichia coli APEC O78 and Its Endolysin Activity.,Viruses,PubMed,,,,Deng_2021
10.1016/j.micpath.2021.104997,34048890,,2021,Usmani,"Antimicrobial and biofilm inhibiting potential of an amide derivative [N-(2', 4'-dinitrophenyl)-3β-hydroxyurs-12-en-28-carbonamide] of ursolic acid by modulating membrane potential and quorum sensing against colistin resistant Acinetobacter baumannii.",Microbial pathogenesis,PubMed,,,,Usmani_2021
10.1038/s41598-021-90208-4,34031472,PMC8144575,2021,Hetta,Antibiofilm and antivirulence potential of silver nanoparticles against multidrug-resistant Acinetobacter baumannii.,Scientific reports,PubMed,,,,Hetta_2021
10.1021/acsami.0c16921,33945683,,2021,Slavin,Novel Lignin-Capped Silver Nanoparticles against Multidrug-Resistant Bacteria.,ACS applied materials & interfaces,PubMed,,,,Slavin_2021
10.3390/pathogens10040471,33924559,PMC8069197,2021,Pimentel,Human Pleural Fluid and Human Serum Albumin Modulate the Behavior of a Hypervirulent and Multidrug-Resistant (MDR) Acinetobacter baumannii Representative Strain.,"Pathogens (Basel, Switzerland)",PubMed,,,,Pimentel_2021_2
10.1016/j.pdpdt.2021.102288,33836275,,2021,Pourhajibagher,The anti-biofilm capability of nano-emodin-mediated sonodynamic therapy on multi-species biofilms produced by burn wound bacterial strains.,Photodiagnosis and photodynamic therapy,PubMed,,,,Pourhajibagher_2021
10.3390/pathogens10020205,33668622,PMC7918744,2021,Tyumentseva,Genomic and Phenotypic Analysis of Multidrug-Resistant Acinetobacter baumannii Clinical Isolates Carrying Different Types of CRISPR/Cas Systems.,"Pathogens (Basel, Switzerland)",PubMed,,,,Tyumentseva_2021
10.3389/fmicb.2021.558003,33597937,PMC7882596,2021,Zhong,Quorum Sensing Inhibition or Quenching in Acinetobacter baumannii: The Novel Therapeutic Strategies for New Drug Development.,Frontiers in microbiology,PubMed,,,,Zhong_2021
10.1128/mSystems.00981-20,33500331,PMC7842365,2021,Rajput,Pangenome Analytics Reveal Two-Component Systems as Conserved Targets in ESKAPEE Pathogens.,mSystems,PubMed,,,,Rajput_2021
10.1128/JB.00635-20,33495249,PMC8088503,2021,López-Martín,"AbaM Regulates Quorum Sensing, Biofilm Formation, and Virulence in Acinetobacter baumannii.",Journal of bacteriology,PubMed,,,,LpezMartn_2021
10.1128/mSystems.01007-20,33293405,PMC7743143,2020,Fischer,"Phenotypic and Genomic Comparison of the Two Most Common ExoU-Positive Pseudomonas aeruginosa Clones, PA14 and ST235.",mSystems,PubMed,,,,Fischer_2020
10.2220/biomedres.41.259,33268670,,2020,Yamabe,Direct anti-biofilm effects of macrolides on Acinetobacter baumannii: comprehensive and comparative demonstration by a simple assay using microtiter plate combined with peg-lid.,"Biomedical research (Tokyo, Japan)",PubMed,,,,Yamabe_2020
10.2147/IDR.S276970,33262621,PMC7699449,2020,Tang,Contribution of the AbaI/AbaR Quorum Sensing System to Resistance and Virulence of Acinetobacter baumannii Clinical Strains.,Infection and drug resistance,PubMed,,,,Tang_2020
10.1016/j.jsps.2020.09.002,33250645,PMC7679466,2020,Alam,Siphonocholin isolated from red sea sponge Siphonochalina siphonella attenuates quorum sensing controlled virulence and biofilm formation.,Saudi pharmaceutical journal : SPJ : the official publication of the Saudi Pharmaceutical Society,PubMed,,,,Alam_2020
10.3390/microorganisms8111834,33233348,PMC7700524,2020,Gilbert-Girard,Screening of FDA-Approved Drugs Using a 384-Well Plate-Based Biofilm Platform: The Case of Fingolimod.,Microorganisms,PubMed,,,,GilbertGirard_2020
10.3390/antibiotics9110817,33212840,PMC7698371,2020,Shenkutie,Biofilm-Induced Antibiotic Resistance in Clinical Acinetobacter baumannii Isolates.,"Antibiotics (Basel, Switzerland)",PubMed,,,,Shenkutie_2020
10.1002/cbdv.202000786,33188577,,2020,Ušjak,"Methoxy-Substituted Hydroxychalcone Reduces Biofilm Production, Adhesion and Surface Motility of Acinetobacter baumannii by Inhibiting ompA Gene Expression.",Chemistry & biodiversity,PubMed,,,,Ujak_2020
10.3390/antibiotics9110731,33114334,PMC7690887,2020,Gonçalves,Ayahuasca Beverages: Phytochemical Analysis and Biological Properties.,"Antibiotics (Basel, Switzerland)",PubMed,,,,Gonalves_2020
10.3390/plants9111418,33114026,PMC7690738,2020,Alreshidi,"Phytochemical Screening, Antibacterial, Antifungal, Antiviral, Cytotoxic, and Anti-Quorum-Sensing Properties of Teucrium polium L. Aerial Parts Methanolic Extract.","Plants (Basel, Switzerland)",PubMed,,,,Alreshidi_2020
10.1080/08927014.2020.1831480,33103466,,2020,Paul Bhattacharya,Quorum quenching activity of pentacyclic triterpenoids leads to inhibition of biofilm formation by Acinetobacter baumannii.,Biofouling,PubMed,,,,PaulBhattacharya_2020
10.3389/fmicb.2020.565548,33101239,PMC7554515,2020,Mayer,Quorum Sensing as a Target for Controlling Surface Associated Motility and Biofilm Formation in Acinetobacter baumannii ATCC® 17978TM.,Frontiers in microbiology,PubMed,,,,Mayer_2020
10.1007/s13258-020-01005-8,33025548,,2020,Oh,AbaR is a LuxR type regulator essential for motility and the formation of biofilm and pellicle in Acinetobacter baumannii.,Genes & genomics,PubMed,,,,Oh_2020
10.3389/fmed.2020.00426,32974360,PMC7461965,2020,Vukotic,"Characterization, Antibiofilm, and Depolymerizing Activity of Two Phages Active on Carbapenem-Resistant Acinetobacter baumannii.",Frontiers in medicine,PubMed,,,,Vukotic_2020
10.3389/fmicb.2020.01407,32903329,PMC7396526,2020,Wang,Identification of a Novel Acinetobacter baumannii Phage-Derived Depolymerase and Its Therapeutic Application in Mice.,Frontiers in microbiology,PubMed,,,,Wang_2020
10.3389/fmicb.2020.01532,32849322,PMC7431629,2020,Liu,Antimicrobial Peptide Cec4 Eradicates the Bacteria of Clinical Carbapenem-Resistant Acinetobacter baumannii Biofilm.,Frontiers in microbiology,PubMed,,,,Liu_2020
10.1128/mSphere.00793-20,32848010,PMC7449629,2020,Huang,The H-NS Regulator Plays a Role in the Stress Induced by Carbapenemase Expression in Acinetobacter baumannii.,mSphere,PubMed,,,,Huang_2020
10.1080/09593330.2020.1811389,32814501,,2020,Kaur,Degradation of n-hexanoyl homoserine lactone with quorum quenching bacteria immobilised magnetic nanocomposite beads.,Environmental technology,PubMed,,,,Kaur_2020
10.1016/j.micpath.2020.104451,32805359,,2020,Zhang,Alcohol dehydrogenase modulates quorum sensing in biofilm formations of Acinetobacter baumannii.,Microbial pathogenesis,PubMed,,,,Zhang_2020
10.1128/AAC.00951-20,32778544,PMC7508600,2020,Godeux,Scarless Removal of Large Resistance Island AbaR Results in Antibiotic Susceptibility and Increased Natural Transformability in Acinetobacter baumannii.,Antimicrobial agents and chemotherapy,PubMed,,,,Godeux_2020
10.1016/j.bmc.2020.115606,32690261,,2020,Yang,"Synthesis and antibiofilm evaluation of 3-hydroxy-2,3-dihydroquinazolin-4(1H)-one derivatives against opportunistic pathogen Acinetobacter baumannii.",Bioorganic & medicinal chemistry,PubMed,,,,Yang_2020
10.2174/1871526520666200525170318,32484105,,2021,Al Marjania,"Evaluation of type II Toxin-Antitoxin Systems, Antibiotic Resistance Profiles, and Biofilm Quorum Sensing Genes in Acinetobacter Baumannii Isolates in Iraq.",Infectious disorders drug targets,PubMed,,,,AlMarjania_2021
10.1128/mSphere.00349-20,32461273,PMC7253598,2020,Bi,Comparative Analysis of AbaR-Type Genomic Islands Reveals Distinct Patterns of Genetic Features in Elements with Different Backbones.,mSphere,PubMed,,,,Bi_2020
10.3389/fimmu.2020.00805,32457749,PMC7225314,2020,Parducho,The Antimicrobial Peptide Human Beta-Defensin 2 Inhibits Biofilm Production of Pseudomonas aeruginosa Without Compromising Metabolic Activity.,Frontiers in immunology,PubMed,,,,Parducho_2020
10.1159/000508461,32380504,PMC7768151,2020,Khamari,Molecular Analyses of Biofilm-Producing Clinical Acinetobacter baumannii Isolates from a South Indian Tertiary Care Hospital.,"Medical principles and practice : international journal of the Kuwait University, Health Science Centre",PubMed,,,,Khamari_2020
10.3390/antibiotics9040200,32331271,PMC7235909,2020,Styles,Investigating Bacteriophages Targeting the Opportunistic Pathogen Acinetobacter baumannii.,"Antibiotics (Basel, Switzerland)",PubMed,,,,Styles_2020
10.1007/s10096-020-03882-z,32328851,PMC7180647,2020,Seleem,Drugs with new lease of life as quorum sensing inhibitors: for combating MDR Acinetobacter baumannii infections.,European journal of clinical microbiology & infectious diseases : official publication of the European Society of Clinical Microbiology,PubMed,,,,Seleem_2020
10.1128/JB.00045-20,32229531,PMC7253615,2020,Pérez-Varela,Characterization of RelA in Acinetobacter baumannii.,Journal of bacteriology,PubMed,,,,PrezVarela_2020
10.1016/j.pdpdt.2020.101717,32165339,,2020,Pourhajibagher,Potentiation effects of antimicrobial photodynamic therapy on quorum sensing genes expression: A promising treatment for multi-species bacterial biofilms in burn wound infections.,Photodiagnosis and photodynamic therapy,PubMed,,,,Pourhajibagher_2020
10.1007/s42770-020-00235-y,32086747,PMC7203316,2020,Ahmed,Inhibition of quorum sensing-associated virulence factors and biofilm formation in Pseudomonas aeruginosa PAO1 by Mycoleptodiscus indicus PUTY1.,Brazilian journal of microbiology : [publication of the Brazilian Society for Microbiology],PubMed,,,,Ahmed_2020
10.1016/j.ijmm.2020.151412,32081464,PMC7263877,2020,Zhu,Complete genome sequence and genome-scale metabolic modelling of Acinetobacter baumannii type strain ATCC 19606.,International journal of medical microbiology : IJMM,PubMed,,,,Zhu_2020
10.3855/jidc.11455,32065820,,2019,Nor A'shimi,Biocide susceptibilities and biofilm-forming capacities of Acinetobacter baumannii clinical isolates from Malaysia.,Journal of infection in developing countries,PubMed,,,,NorAshimi_2019
10.2147/IDR.S228981,31853190,PMC6914661,2019,Amin,"Association Between Biofilm Formation, Structure, and the Expression Levels of Genes Related to biofilm formation and Biofilm-Specific Resistance of Acinetobacter baumannii Strains Isolated from Burn Infection in Ahvaz, Iran.",Infection and drug resistance,PubMed,,,,Amin_2019
10.1089/mdr.2019.0243,31816255,,2019,Al-Kadmy,Prevalence of Genes Involved in Colistin Resistance in Acinetobacter baumannii: First Report from Iraq.,"Microbial drug resistance (Larchmont, N.Y.)",PubMed,,,,AlKadmy_2019
10.1186/s12866-019-1643-z,31771504,PMC6880639,2019,Chen,Effect of calcium on the interaction of Acinetobacter baumannii with human respiratory epithelial cells.,BMC microbiology,PubMed,,,,Chen_2019
10.1016/j.fitote.2019.104433,31760066,,2019,Yu,The alarming antimicrobial resistance in ESKAPEE pathogens: Can essential oils come to the rescue?,Fitoterapia,PubMed,,,,Yu_2019
10.3389/fchem.2019.00742,31737611,PMC6838868,2019,Qvortrup,Small Molecule Anti-biofilm Agents Developed on the Basis of Mechanistic Understanding of Biofilm Formation.,Frontiers in chemistry,PubMed,,,,Qvortrup_2019
