doi,pmid,pmcid,year,authors,title,journal,sources,scopus_eid,wos_ut,embase_pui,filename
10.1016/j.margen.2019.100719,31680055,,2019,Zhang,"Complete genome sequence of Acinetobacter baumanni J1, a quorum sensing-producing algicidal bacterium, isolated from Eastern Pacific Ocean.",Marine genomics,PubMed,,,,Zhang_2019
10.1016/j.plasmid.2019.102432,31326448,,2019,Moran,B/O plasmid R16 from 1956 carries an In1-like class 1 integron embedded in a complex region containing parts of the Acinetobacter baumannii AbaR resistance island.,Plasmid,PubMed,,,,Moran_2019
10.2147/IDR.S199993,31190904,PMC6512781,2019,Navidifar,"Effects of sub-inhibitory concentrations of meropenem and tigecycline on the expression of genes regulating pili, efflux pumps and virulence factors involved in biofilm formation by Acinetobacter baumannii.",Infection and drug resistance,PubMed,,,,Navidifar_2019
10.1038/s41598-019-44242-y,31118466,PMC6531439,2019,Dettweiler,"American Civil War plant medicines inhibit growth, biofilm formation, and quorum sensing by multidrug-resistant bacteria.",Scientific reports,PubMed,,,,Dettweiler_2019
10.1111/jam.14330,31102552,,2019,Saipriya,Quorum-sensing system in Acinetobacter baumannii: a potential target for new drug development.,Journal of applied microbiology,PubMed,,,,Saipriya_2019
10.1016/j.jgar.2019.05.005,31100499,,2019,Leshkasheli,Efficacy of newly isolated and highly potent bacteriophages in a mouse model of extensively drug-resistant Acinetobacter baumannii bacteraemia.,Journal of global antimicrobial resistance,PubMed,,,,Leshkasheli_2019
10.3390/genes10040282,30965610,PMC6523755,2019,Ng,Characterization and Transcriptome Studies of Autoinducer Synthase Gene from Multidrug Resistant Acinetobacter baumannii Strain 863.,Genes,PubMed,,,,Ng_2019
10.1128/AAC.02526-18,30917986,PMC6437538,2019,Bi,Large-Scale Identification of AbaR-Type Genomic Islands in Acinetobacter baumannii Reveals Diverse Insertion Sites and Clonal Lineage-Specific Antimicrobial Resistance Gene Profiles.,Antimicrobial agents and chemotherapy,PubMed,,,,Bi_2019
10.1099/mgen.0.000258,30806611,PMC6487312,2019,Meumann,Genomic epidemiology of severe community-onset Acinetobacter baumannii infection.,Microbial genomics,PubMed,,,,Meumann_2019
10.1007/978-1-4939-9118-1_23,30798561,PMC7240881,2019,Paulk Tierney,Methods for Detecting N-Acyl Homoserine Lactone Production in Acinetobacter baumannii.,"Methods in molecular biology (Clifton, N.J.)",PubMed,,,,PaulkTierney_2019
10.1007/978-1-4939-9118-1_6,30798544,,2019,Ravi,A New Method for Determination of Minimum Biofilm Eradication Concentration for Accurate Antimicrobial Therapy.,"Methods in molecular biology (Clifton, N.J.)",PubMed,,,,Ravi_2019
10.3389/fphar.2019.00067,30792655,PMC6374630,2019,Richwagen,Antibacterial Activity of Kalanchoe mortagei and K. fedtschenkoi Against ESKAPE Pathogens.,Frontiers in pharmacology,PubMed,,,,Richwagen_2019
,30672433,,2018,Hatami Moghadam,Assessment of biofilm formation among clinical isolates of Acinetobacter baumannii in burn wounds in the west of Iran.,"Cellular and molecular biology (Noisy-le-Grand, France)",PubMed,,,,HatamiMoghadam_2018
10.1016/j.ijpharm.2018.12.075,30639217,,2019,Costoya,Immobilization of antimicrobial and anti-quorum sensing enzymes onto GMA-grafted poly(vinyl chloride) catheters.,International journal of pharmaceutics,PubMed,,,,Costoya_2019
10.3389/fmicb.2018.03105,30619184,PMC6304438,2018,Fernandez-Garcia,Relationship Between the Quorum Network (Sensing/Quenching) and Clinical Features of Pneumonia and Bacteraemia Caused by A. baumannii.,Frontiers in microbiology,PubMed,,,,FernandezGarcia_2018
10.1016/j.micpath.2018.11.043,30503958,,2018,Shaaban,Biotechnological applications of quorum sensing inhibition as novel therapeutic strategies for multidrug resistant pathogens.,Microbial pathogenesis,PubMed,,,,Shaaban_2018
10.1016/j.drup.2018.10.003,30472242,,2018,Hamidian,"The AbaR antibiotic resistance islands found in Acinetobacter baumannii global clone 1 - Structure, origin and evolution.",Drug resistance updates : reviews and commentaries in antimicrobial and anticancer chemotherapy,PubMed,,,,Hamidian_2018
10.1128/JVI.01163-18,30463964,PMC6364002,2019,Oliveira,Functional Analysis and Antivirulence Properties of a New Depolymerase from a Myovirus That Infects Acinetobacter baumannii Capsule K45.,Journal of virology,PubMed,,,,Oliveira_2019
10.3389/fcimb.2018.00310,30271754,PMC6146095,2018,Mayer,Multiple Quorum Quenching Enzymes Are Active in the Nosocomial Pathogen Acinetobacter baumannii ATCC17978.,Frontiers in cellular and infection microbiology,PubMed,,,,Mayer_2018
10.1016/j.gendis.2018.03.004,30258941,PMC6146548,2018,Karlapudi,In silico sgRNA tool design for CRISPR control of quorum sensing in Acinetobacter species.,Genes & diseases,PubMed,,,,Karlapudi_2018
10.1016/j.carbpol.2018.08.083,30241827,,2018,Costa,Exploring chitosan nanoparticles as effective inhibitors of antibiotic resistant skin microorganisms - From in vitro to ex vitro testing.,Carbohydrate polymers,PubMed,,,,Costa_2018
10.1038/s41598-018-32344-y,30237558,PMC6147977,2018,Jansen,Enhanced antibacterial effect of the novel T4-like bacteriophage KARL-1 in combination with antibiotics against multi-drug resistant Acinetobacter baumannii.,Scientific reports,PubMed,,,,Jansen_2018
10.1016/j.meegid.2018.09.010,30227225,,2018,Tiwari,Differential anti-microbial secondary metabolites in different ESKAPE pathogens explain their adaptation in the hospital setup.,"Infection, genetics and evolution : journal of molecular epidemiology and evolutionary genetics in infectious diseases",PubMed,,,,Tiwari_2018
10.1128/CMR.00023-18,30068737,PMC6148185,2018,Trastoy,Mechanisms of Bacterial Tolerance and Persistence in the Gastrointestinal and Respiratory Environments.,Clinical microbiology reviews,PubMed,,,,Trastoy_2018
10.1038/s41598-018-28988-5,30050039,PMC6062542,2018,Bergonzi,"Structural and Biochemical Characterization of AaL, a Quorum Quenching Lactonase with Unusual Kinetic Properties.",Scientific reports,PubMed,,,,Bergonzi_2018
10.3389/fmicb.2018.01348,29997585,PMC6030374,2018,Castañeda-Tamez,Pyocyanin Restricts Social Cheating in Pseudomonas aeruginosa.,Frontiers in microbiology,PubMed,,,,CastaedaTamez_2018
10.1080/08927014.2018.1473387,29869541,,2018,Sivaranjani,Inhibitory effect of α-mangostin on Acinetobacter baumannii biofilms - an in vitro study.,Biofouling,PubMed,,,,Sivaranjani_2018
10.1371/journal.pone.0194556,29554105,PMC5858813,2018,Sato,Sub-minimum inhibitory concentrations of colistin and polymyxin B promote Acinetobacter baumannii biofilm formation.,PloS one,PubMed,,,,Sato_2018
10.3389/fmolb.2018.00015,29487854,PMC5816815,2018,Milton,Re-sensitizing Multidrug Resistant Bacteria to Antibiotics by Targeting Bacterial Response Regulators: Characterization and Comparison of Interactions between 2-Aminoimidazoles and the Response Regulators BfmR from Acinetobacter baumannii and QseB from Francisella spp.,Frontiers in molecular biosciences,PubMed,,,,Milton_2018
10.1038/s41598-018-20847-7,29410443,PMC5802823,2018,López,Evolution of the Quorum network and the mobilome (plasmids and bacteriophages) in clinical strains of Acinetobacter baumannii during a decade.,Scientific reports,PubMed,,,,Lpez_2018
10.3390/ijms19010214,29320462,PMC5796163,2018,Nicol,Unsaturated Fatty Acids Affect Quorum Sensing Communication System and Inhibit Motility and Biofilm Formation of Acinetobacter baumannii.,International journal of molecular sciences,PubMed,,,,Nicol_2018
10.1097/SLA.0000000000002504,29099398,PMC6568008,2019,Barki,Electric Field Based Dressing Disrupts Mixed-Species Bacterial Biofilm Infection and Restores Functional Wound Healing.,Annals of surgery,PubMed,,,,Barki_2019
10.1021/acschembio.7b00458,28829573,PMC5600713,2017,Gerdt,Chemical Interrogation of LuxR-type Quorum Sensing Receptors Reveals New Insights into Receptor Selectivity and the Potential for Interspecies Bacterial Signaling.,ACS chemical biology,PubMed,,,,Gerdt_2017
10.1002/mbo3.510,28714256,PMC5635159,2017,Chen,"A1S_2811, a CheA/Y-like hybrid two-component regulator from Acinetobacter baumannii ATCC17978, is involved in surface motility and biofilm formation in this bacterium.",MicrobiologyOpen,PubMed,,,,Chen_2017
10.1007/s00203-017-1408-8,28688010,,2017,Erdönmez,Quorum sensing molecules production by nosocomial and soil isolates Acinetobacter baumannii.,Archives of microbiology,PubMed,,,,Erdnmez_2017
10.3389/fcimb.2017.00143,28536672,PMC5423435,2017,López,Response to Bile Salts in Clinical Strains of Acinetobacter baumannii Lacking the AdeABC Efflux Pump: Virulence Associated with Quorum Sensing.,Frontiers in cellular and infection microbiology,PubMed,,,,Lpez_2017
10.3892/mmr.2017.6528,28487993,PMC5436197,2017,Dou,Acinetobacter baumannii quorum-sensing signalling molecule induces the expression of drug-resistance genes.,Molecular medicine reports,PubMed,,,,Dou_2017
10.7717/peerj.3251,28462048,PMC5410158,2017,Zhang,Pitfalls associated with evaluating enzymatic quorum quenching activity: the case of MomL and its effect on Pseudomonas aeruginosa and Acinetobacter baumannii biofilms.,PeerJ,PubMed,,,,Zhang_2017
10.1093/infdis/jiw529,28375520,,2017,Murray,Global Gene Expression Profile of Acinetobacter baumannii During Bacteremia.,The Journal of infectious diseases,PubMed,,,,Murray_2017
10.1099/mgen.0.000052,28348844,PMC5320584,2016,Holt,"Five decades of genome evolution in the globally distributed, extensively antibiotic-resistant Acinetobacter baumannii global clone 1.",Microbial genomics,PubMed,,,,Holt_2016
10.1371/journal.pone.0174454,28328989,PMC5362224,2017,López,Quorum sensing network in clinical strains of A. baumannii: AidA is a new quorum quenching enzyme.,PloS one,PubMed,,,,Lpez_2017_2
10.1007/s12223-017-0507-x,28238067,,2017,Savari,Acquisition of Tn6018-3' CS regions increases colistin MICs against Acinetobacter baumannii isolates harboring new variants of AbaRs.,Folia microbiologica,PubMed,,,,Savari_2017
,28056745,,2017,Castillo-Juarez,Exploiting Quorum Sensing Inhibition for the Control of Pseudomonas Aeruginosa and Acinetobacter Baumannii Biofilms.,Current topics in medicinal chemistry,PubMed,,,,CastilloJuarez_2017
10.3390/genes8010012,28036056,PMC5295007,2016,Kröger,Genetic Regulation of Virulence and Antibiotic Resistance in Acinetobacter baumannii.,Genes,PubMed,,,,Krger_2016
10.1080/08927014.2016.1253684,27882771,,2016,Yaniv,Functional marine metagenomic screening for anti-quorum sensing and anti-biofilm activity.,Biofouling,PubMed,,,,Yaniv_2016
10.1007/5584_2016_93,27864804,PMC5438303,2017,Cardile,Activity of Norspermidine on Bacterial Biofilms of Multidrug-Resistant Clinical Isolates Associated with Persistent Extremity Wound Infections.,Advances in experimental medicine and biology,PubMed,,,,Cardile_2017
10.1016/j.ijantimicag.2016.09.024,27842758,,2016,Choi,Characterisation of successive Acinetobacter baumannii isolates from a deceased haemophagocytic lymphohistiocytosis patient.,International journal of antimicrobial agents,PubMed,,,,Choi_2016
10.4103/0971-5916.193295,27834332,PMC5116906,2016,Gala,Attenuation of quorum sensing-regulated behaviour by Tinospora cordifolia extract & identification of its active constituents.,The Indian journal of medical research,PubMed,,,,Gala_2016
10.1080/08927014.2016.1221946,27643959,,2016,John,The quorum sensing molecule N-acyl homoserine lactone produced by Acinetobacter baumannii displays antibacterial and anticancer properties.,Biofouling,PubMed,,,,John_2016
10.1371/journal.pone.0162576,27622249,PMC5021322,2016,Selasi,"Differences in Biofilm Mass, Expression of Biofilm-Associated Genes, and Resistance to Desiccation between Epidemic and Sporadic Clones of Carbapenem-Resistant Acinetobacter baumannii Sequence Type 191.",PloS one,PubMed,,,,Selasi_2016
10.1128/genomeA.00431-16,27563033,PMC5000817,2016,Buttimer,Genome Sequence of Jumbo Phage vB_AbaM_ME3 of Acinetobacter baumanni.,Genome announcements,PubMed,,,,Buttimer_2016
10.1016/j.pdpdt.2016.07.007,27444886,,2016,Pourhajibagher,Modulation of virulence in Acinetobacter baumannii cells surviving photodynamic treatment with toluidine blue.,Photodiagnosis and photodynamic therapy,PubMed,,,,Pourhajibagher_2016
,27307980,PMC4906721,2016,Modarresi,Cloning and expression of quorum sensing N-acyl-homoserine synthase (LuxI) gene detected in Acinetobacter baumannii.,Iranian journal of microbiology,PubMed,,,,Modarresi_2016
10.1128/mSphere.00117-16,27303751,PMC4899885,2016,Blackwell,IncM Plasmid R1215 Is the Source of Chromosomally Located Regions Containing Multiple Antibiotic Resistance Genes in the Globally Disseminated Acinetobacter baumannii GC1 and GC2 Clones.,mSphere,PubMed,,,,Blackwell_2016
10.1038/srep26930,27240484,PMC4886253,2016,Liu,Analysis of tigecycline resistance development in clinical Acinetobacter baumannii isolates through a combined genomic and transcriptomic approach.,Scientific reports,PubMed,,,,Liu_2016
10.12659/msm.898959,27234982,PMC4913728,2016,Liu,Biofilm-Related Genes: Analyses in Multi-Antibiotic Resistant Acinetobacter Baumannii Isolates From Mainland China.,Medical science monitor : international medical journal of experimental and clinical research,PubMed,,,,Liu_2016_2
10.1128/AAC.02180-15,27001817,PMC4879401,2016,Tan,Candida albicans Airway Colonization Facilitates Subsequent Acinetobacter baumannii Pneumonia in a Rat Model.,Antimicrobial agents and chemotherapy,PubMed,,,,Tan_2016
10.1080/08927014.2015.1133810,26901586,,2016,Alves,"Study of the major essential oil compounds of Coriandrum sativum against Acinetobacter baumannii and the effect of linalool on adhesion, biofilms and quorum sensing.",Biofouling,PubMed,,,,Alves_2016
10.3791/53243,26779961,PMC4780937,2016,Tay,Anti-virulent Disruption of Pathogenic Biofilms using Engineered Quorum-quenching Lactonases.,Journal of visualized experiments : JoVE,PubMed,,,,Tay_2016
10.1128/AAC.02662-15,26666934,PMC4775934,2015,Blackwell,"Evolution of AbGRI2-0, the Progenitor of the AbGRI2 Resistance Island in Global Clone 2 of Acinetobacter baumannii.",Antimicrobial agents and chemotherapy,PubMed,,,,Blackwell_2015
10.2217/fmb.15.107,26582430,,2015,Bhargava,Attenuation of quorum sensing-mediated virulence of Acinetobacter baumannii by Glycyrrhiza glabra flavonoids.,Future microbiology,PubMed,,,,Bhargava_2015
10.1128/AAC.01540-15,26482299,PMC4704244,2015,Kostoulias,Impact of a Cross-Kingdom Signaling Molecule of Candida albicans on Acinetobacter baumannii Physiology.,Antimicrobial agents and chemotherapy,PubMed,,,,Kostoulias_2015
10.1111/apm.12455,26350174,,2015,Modarresi,"Effect of iron on expression of efflux pump (adeABC) and quorum sensing (luxI, luxR) genes in clinical isolates of Acinetobacter baumannii.","APMIS : acta pathologica, microbiologica, et immunologica Scandinavica",PubMed,,,,Modarresi_2015
10.7860/JCDR/2015/13069.6084,26266122,PMC4525511,2015,Kandi,Biofilm Production Correlating with Multidrug Resistance Among Clinical Isolates of Acinetobacter baumannii.,Journal of clinical and diagnostic research : JCDR,PubMed,,,,Kandi_2015
10.1128/AAC.01175-15,26100696,PMC4538507,2015,Kim,AbaR-type genomic islands in non-baumannii Acinetobacter species isolates from South Korea.,Antimicrobial agents and chemotherapy,PubMed,,,,Kim_2015
10.1128/AAC.00877-15,26033730,PMC4505227,2015,He,Biofilm Formation Caused by Clinical Acinetobacter baumannii Isolates Is Associated with Overexpression of the AdeFGH Efflux Pump.,Antimicrobial agents and chemotherapy,PubMed,,,,He_2015
10.1128/JB.00188-15,26013481,PMC4518826,2015,Tipton,Phase-Variable Control of Multiple Phenotypes in Acinetobacter baumannii Strain AB5075.,Journal of bacteriology,PubMed,,,,Tipton_2015
10.1186/s12866-015-0397-5,25888221,PMC4381447,2015,Luo,Enhancing pili assembly and biofilm formation in Acinetobacter baumannii ATCC19606 using non-native acyl-homoserine lactones.,BMC microbiology,PubMed,,,,Luo_2015
10.1111/1348-0421.12252,25726848,,2015,Saranathan,Emergence of carbapenem non-susceptible multidrug resistant Acinetobacter baumannii strains of clonal complexes 103(B) and 92(B) harboring OXA-type carbapenemases and metallo-β-lactamases in Southern India.,Microbiology and immunology,PubMed,,,,Saranathan_2015
10.1007/s00253-015-6439-y,25693672,,2015,Jung,Acinetobacter species as model microorganisms in environmental microbiology: current state and perspectives.,Applied microbiology and biotechnology,PubMed,,,,Jung_2015
10.1080/21505594.2014.1003001,25622119,PMC4601488,2015,Modarresi,Iron limitation enhances acyl homoserine lactone (AHL) production and biofilm formation in clinical isolates of Acinetobacter baumannii.,Virulence,PubMed,,,,Modarresi_2015_2
10.1186/1471-2164-15-1163,25534766,PMC4367897,2014,Liu,Comparative genomic analysis of Acinetobacter baumannii clinical isolates reveals extensive genomic variation and diverse antibiotic resistance determinants.,BMC genomics,PubMed,,,,Liu_2014
10.1128/AAC.04609-14,25487793,PMC4335871,2014,Li,Evolution of carbapenem-resistant Acinetobacter baumannii revealed through whole-genome sequencing and comparative genomic analysis.,Antimicrobial agents and chemotherapy,PubMed,,,,Li_2014
10.1186/1471-2164-15-815,25260865,PMC4192346,2014,Chang,Transcriptome profiling in imipenem-selected Acinetobacter baumannii.,BMC genomics,PubMed,,,,Chang_2014
10.1093/gbe/evu176,25164683,PMC4202317,2014,Traglia,Whole-genome sequence analysis of the naturally competent Acinetobacter baumannii clinical isolate A118.,Genome biology and evolution,PubMed,,,,Traglia_2014
10.1371/journal.pone.0104853,25111143,PMC4128745,2014,Merabishvili,Characterization of newly isolated lytic bacteriophages active against Acinetobacter baumannii.,PloS one,PubMed,,,,Merabishvili_2014
10.1155/2014/891041,25101326,PMC4101932,2014,Chan,Tandem mass spectrometry detection of quorum sensing activity in multidrug resistant clinical isolate Acinetobacter baumannii.,TheScientificWorldJournal,PubMed,,,,Chan_2014
10.1186/1471-2180-14-181,24996449,PMC4094691,2014,Peng,"Characterization, sequencing and comparative genomic analysis of vB_AbaM-IME-AB2, a novel lytic bacteriophage that infects multidrug-resistant Acinetobacter baumannii clinical isolates.",BMC microbiology,PubMed,,,,Peng_2014
10.1107/S1399004714008311,24914982,PMC4051507,2014,Allen,Structural and bioinformatic characterization of an Acinetobacter baumannii type II carrier protein.,"Acta crystallographica. Section D, Biological crystallography",PubMed,,,,Allen_2014
10.1128/IAI.01600-14,24891106,PMC4136213,2014,Bhargava,Pyocyanin stimulates quorum sensing-mediated tolerance to oxidative stress and increases persister cell populations in Acinetobacter baumannii.,Infection and immunity,PubMed,,,,Bhargava_2014
10.1128/AAC.02410-13,24379199,PMC3957888,2013,Chow,Disruption of biofilm formation by the human pathogen Acinetobacter baumannii using engineered quorum-quenching lactonases.,Antimicrobial agents and chemotherapy,PubMed,,,,Chow_2013
10.1371/journal.pone.0080140,24367477,PMC3868577,2013,Que,A quorum sensing small volatile molecule promotes antibiotic tolerance in bacteria.,PloS one,PubMed,,,,Que_2013
10.1021/pr400603f,24299215,,2013,Gayoso,Molecular mechanisms involved in the response to desiccation stress and persistence in Acinetobacter baumannii.,Journal of proteome research,PubMed,,,,Gayoso_2013
10.1093/jac/dkt454,24235096,PMC3956371,2013,Hamidian,A GC1 Acinetobacter baumannii isolate carrying AbaR3 and the aminoglycoside resistance transposon TnaphA6 in a conjugative plasmid.,The Journal of antimicrobial chemotherapy,PubMed,,,,Hamidian_2013
10.1371/journal.pone.0072968,24023660,PMC3758355,2013,Rumbo-Feal,Whole transcriptome analysis of Acinetobacter baumannii assessed by RNA-sequencing reveals different mRNA expression profiles in biofilm compared to planktonic cells.,PloS one,PubMed,,,,RumboFeal_2013
10.1128/JCM.01388-13,23985923,PMC3889758,2013,Vilacoba,Outbreak of extensively drug-resistant Acinetobacter baumannii indigo-pigmented strains.,Journal of clinical microbiology,PubMed,,,,Vilacoba_2013
10.1128/AAC.00633-13,23939892,PMC3811275,2013,Kim,Spread of carbapenem-resistant Acinetobacter baumannii global clone 2 in Asia and AbaR-type resistance islands.,Antimicrobial agents and chemotherapy,PubMed,,,,Kim_2013
10.1371/annotation/8f2ddf91-3499-4627-9a91-449b78465f9d,23853689,PMC3634625,2013,Garner,Retraction: Stereochemical insignificance discovered in Acinetobacter baumannii quorum sensing.,PloS one,PubMed,,,,Garner_2013
10.1371/journal.pone.0066584,23826102,PMC3691203,2013,Zhu,Complete genome analysis of three Acinetobacter baumannii clinical isolates in China for insight into the diversification of drug resistance elements.,PloS one,PubMed,,,,Zhu_2013
10.1080/08927014.2013.796939,23777289,,2013,Golberg,"Coral-associated bacteria, quorum sensing disrupters, and the regulation of biofouling.",Biofouling,PubMed,,,,Golberg_2013
10.1007/s00284-013-0326-5,23397241,,2013,Ramírez,Spreading of AbaR-type genomic islands in multidrug resistance Acinetobacter baumannii strains belonging to different clonal complexes.,Current microbiology,PubMed,,,,Ramrez_2013
10.1128/AAC.02161-12,23318804,PMC3623334,2013,Saroj,Streptomycin inhibits quorum sensing in Acinetobacter baumannii.,Antimicrobial agents and chemotherapy,PubMed,,,,Saroj_2013
10.1039/c2ob27155a,23258305,PMC3566574,2012,Stacy,Synthesis and biological evaluation of triazole-containing N-acyl homoserine lactones as quorum sensing modulators.,Organic & biomolecular chemistry,PubMed,,,,Stacy_2012
10.1093/jac/dks459,23169892,,2012,Nigro,"A novel family of genomic resistance islands, AbGRI2, contributing to aminoglycoside resistance in Acinetobacter baumannii isolates belonging to global clone 2.",The Journal of antimicrobial chemotherapy,PubMed,,,,Nigro_2012
10.3343/alm.2012.32.5.324,22950067,PMC3427819,2012,Sung,"AbaR7, a genomic resistance island found in multidrug-resistant Acinetobacter baumannii isolates in Daejeon, Korea.",Annals of laboratory medicine,PubMed,,,,Sung_2012
10.1080/08927014.2012.714372,22867087,,2012,Bhargava,N-acyl homoserine lactone mediated interspecies interactions between A. baumannii and P. aeruginosa.,Biofouling,PubMed,,,,Bhargava_2012
10.1021/cb300351x,22853441,PMC3477293,2012,Stacy,Attenuation of quorum sensing in the pathogen Acinetobacter baumannii using non-native N-Acyl homoserine lactones.,ACS chemical biology,PubMed,,,,Stacy_2012_2
10.2436/20.1501.01.161,22847269,,2012,Bitrian,Identification of virulence markers in clinically relevant strains of Acinetobacter genospecies.,International microbiology : the official journal of the Spanish Society for Microbiology,PubMed,,,,Bitrian_2012
10.1007/s12275-012-1555-1,22752907,,2012,McQueary,Extracellular stress and lipopolysaccharide modulate Acinetobacter baumannii surface-associated motility.,"Journal of microbiology (Seoul, Korea)",PubMed,,,,McQueary_2012
10.1099/jmm.0.038968-0,22723256,,2012,Arduino,Transposons and integrons in colistin-resistant clones of Klebsiella pneumoniae and Acinetobacter baumannii with epidemic or sporadic behaviour.,Journal of medical microbiology,PubMed,,,,Arduino_2012
10.1128/AAC.00880-12,22668861,PMC3421569,2012,Kim,Variations of AbaR4-type resistance islands in Acinetobacter baumannii isolates from South Korea.,Antimicrobial agents and chemotherapy,PubMed,,,,Kim_2012
10.1371/journal.pone.0037102,22629354,PMC3358330,2012,Garner,Stereochemical insignificance discovered in Acinetobacter baumannii quorum sensing.,PloS one,PubMed,,,,Garner_2012
10.1128/AAC.05678-11,22290980,PMC3318354,2012,Seputiene,Novel variants of AbaR resistance islands with a common backbone in Acinetobacter baumannii isolates of European clone II.,Antimicrobial agents and chemotherapy,PubMed,,,,Seputiene_2012
10.1093/jac/dkr413,21965430,,2011,Bonnin,AbaR-type transposon structures in Acinetobacter baumannii.,The Journal of antimicrobial chemotherapy,PubMed,,,,Bonnin_2011
10.1093/jac/dkr356,21873287,,2011,Hamidian,AbaR4 replaces AbaR3 in a carbapenem-resistant Acinetobacter baumannii isolate belonging to global clone 1 from an Australian hospital.,The Journal of antimicrobial chemotherapy,PubMed,,,,Hamidian_2011
10.1128/AAC.01134-10,21788470,PMC3187012,2011,Zhou,Genomic analysis of the multidrug-resistant Acinetobacter baumannii strain MDR-ZJ06 widely spread in China.,Antimicrobial agents and chemotherapy,PubMed,,,,Zhou_2011
10.1099/mic.0.049791-0,21700662,PMC3352170,2011,Clemmer,Genetic analysis of surface motility in Acinetobacter baumannii.,"Microbiology (Reading, England)",PubMed,,,,Clemmer_2011
10.1128/AAC.00221-11,21537009,PMC3122396,2011,Krizova,Diversity and evolution of AbaR genomic resistance islands in Acinetobacter baumannii strains of European clone I.,Antimicrobial agents and chemotherapy,PubMed,,,,Krizova_2011
10.1007/s12275-011-0315-y,21369976,,2011,Kang,Acinetobacter oleivorans sp. nov. is capable of adhering to and growing on diesel-oil.,"Journal of microbiology (Seoul, Korea)",PubMed,,,,Kang_2011
10.1128/JCM.02335-10,21289143,PMC3122835,2011,Turton,Use of the accessory genome for characterization and typing of Acinetobacter baumannii.,Journal of clinical microbiology,PubMed,,,,Turton_2011
10.1128/AAC.01595-10,21282446,PMC3067174,2011,Ramirez,Genomic analysis of Acinetobacter baumannii A118 by comparison of optical maps: identification of structures related to its susceptibility phenotype.,Antimicrobial agents and chemotherapy,PubMed,,,,Ramirez_2011
10.3109/1040841X.2010.512269,20846031,,2010,Bhargava,Quorum sensing in Acinetobacter: an emerging pathogen.,Critical reviews in microbiology,PubMed,,,,Bhargava_2010
10.1093/jac/dkq095,20375036,,2010,Post,Evolution of AbaR-type genomic resistance islands in multiply antibiotic-resistant Acinetobacter baumannii.,The Journal of antimicrobial chemotherapy,PubMed,,,,Post_2010
,19623895,,2009,González,Quorum sensing signal profile of Acinetobacter strains from nosocomial and environmental sources.,Revista Argentina de microbiologia,PubMed,,,,Gonzlez_2009
10.1128/AAC.01533-08,19332683,PMC2687231,2009,Peleg,Galleria mellonella as a model system to study Acinetobacter baumannii pathogenesis and therapeutics.,Antimicrobial agents and chemotherapy,PubMed,,,,Peleg_2009
10.1073/pnas.0805048105,18794525,PMC2567192,2008,Peleg,Prokaryote-eukaryote interactions identified by using Caenorhabditis elegans.,Proceedings of the National Academy of Sciences of the United States of America,PubMed,,,,Peleg_2008
10.1371/journal.pone.0001805,18350144,PMC2265553,2008,Vallenet,Comparative analysis of Acinetobacters: three genomes for three lifestyles.,PloS one,PubMed,,,,Vallenet_2008
10.1128/JB.01929-07,18281398,PMC2347373,2008,Niu,Isolation and characterization of an autoinducer synthase from Acinetobacter baumannii.,Journal of bacteriology,PubMed,,,,Niu_2008
10.1016/j.micres.2005.03.005,16255145,,2005,Boşgelmez-Tinaz,N-butanoyl-L-homoserine lactone (BHL) deficient Pseudomonas aeruginosa isolates from an intensive care unit.,Microbiological research,PubMed,,,,BogelmezTinaz_2005
